MUP1	HXT1
TPM2	TPM2
OLE1	OLE1
ARC35	ARC40
IMD3	IMD4
IMD3	IMD3
ADE17	ADE17
ADE4	ADE4
DBP2	DBP2
MUP1	MUP1
VPS21	GDI1
YPT1	GDI1
IMD4	IMD4
ERV25	ERV25
ERP1	ERV25
SHR3	SHR3
PRS3	PRS3
ITR1	MUP1
GIS2	YGR054W
YNK1	YNK1
GAR1	NOP10
PRO2	PRO2
YPT7	GDI1
SIS1	SIS1
RPT5	RPT6
GIR2	GCN1
YPT6	GDI1
ALO1	ALO1
HNM1	MUP1
ADE17	VMA8
SEC4	GDI1
PIS1	PIS1
MYO5	ARC40
THO1	THO1
ARF1	HXT1
RBD2	RBD2
PEX11	PEX11
ARP2	YDR063W
PHO88	FCY2
PRS1	PRS1
HOG1	RCK2
ITR1	PDR12
HXT1	HXT1
YGL242C	MYO5
DPH5	DPH5
ERG25	PHO88
HHF1	HHF2
VMA7	VMA13
SEC7	SEC7
GAR1	DBP2
PRO3	PRO3
MTD1	MTD1
HNM1	PDR12
ERG25	PHO86
SRV2	SRV2
HNT1	HNT1
VMA7	VPH1
YGR106C	VPH1
SOP4	PDR12
VMA7	VMA8
ERV29	ERV25
PST2	THI7
PST2	PST2
SRV2	ARC40
MUP1	PDR12
PHO88	SSH1
VMA21	VMA6
ARC18	ARC35
TVP15	TVP15
GIS2	ADE17
ACB1	ADE17
YBL039W-A	ALO1
FMP45	FMP45
CAP2	ARC40
RBD2	RET2
SNA3	SNA3
VPH1	VMA13
ADE17	EFT1
ERG25	ERV25
YPT31	GDI1
GDH2	GDH2
YNL247W	YNL247W
SAC6	ARC40
LSB3	LSB3
YBR077C	MEH1
ARC18	ARC40
ITR1	ITR1
DHH1	SCD6
DOS2	DOS2
HNM1	HNM1
PRS3	PRS5
ARC19	ARC35
APL6	APL5
VMA7	VMA6
FTH1	FET5
HEM2	HEM2
ERG25	ERP1
SEC61	SEC62
CBF1	CBF1
CUE5	CUE5
MET8	MET8
VMA21	YGR106C
ERG25	SSH1
DRE2	GRX3
SNA4	VAC8
GAR1	GAR1
RPN5	RPN9
RPT1	RPT6
CHS5	CHS5
ERV25	ERP4
ADE17	YNL247W
NSR1	DBP2
SLC1	SNA3
YBR267W	NAP1
PRS4	PRS1
SNA3	KES1
PRS5	PRS5
ERG25	ORM2
RPT1	RPT4
ILM1	ILM1
CDC39	NOT3
TVP15	RBD2
ITR1	HNM1
ARP2	ARC35
ERG25	YMR134W
SIS2	PPZ1
WBP1	ERP1
SWP1	PHO88
AKR1	RBD2
ADE16	ADE17
YGR106C	VMA6
ERP1	ERP4
FCY1	FCY1
PST2	MUP1
TPO2	PDR12
SNZ1	SNZ1
PRS2	PRS2
CAP2	CAP2
ITR1	MID2
SNA4	VMA7
PST2	MID2
TFG2	UBC13
SCT1	RER2
PRS4	PRS2
SNA3	RET2
DHH1	DHH1
ATG27	ATG27
PHO86	YMR134W
PHO88	ERV25
ALO1	TOM20
HNM1	HXT1
WBP1	ERV25
ERG25	KRE27
SCL1	PRE10
YMR010W	RBD2
PEX25	PEX25
ERP1	ERP1
CAX4	CAX4
SEY1	SEY1
VMA21	VPH1
RPT5	RPT4
ARF1	ARF1
YGR277C	KES1
TCB3	PDR12
SLA2	END3
NAP1	NAP1
PRS2	PRS1
SNA4	MEH1
LAS17	ARC40
KEX1	SEC26
LSB3	CUE5
GIS2	BRE5
SNA4	KES1
PST2	HNM1
YCR043C	LPP1
SFT2	RBD2
NUP49	NUP57
YPI1	SDS22
VMA6	VPH1
LSM3	NOT5
OSH7	OSH6
PHO88	TPO3
HNM1	MID2
RAD51	RAD51
YBL029C-A	TCB3
DHH1	LSM4
CKB1	CKA1
UBC13	MMS2
KTI11	ELP2
RIB1	RIB1
YHR003C	ALO1
CKB1	CKB2
ACB1	ARC40
MAK21	NOC2
TPO1	PDR12
FTH1	YBT1
MSP1	MSP1
GTT3	GTT3
PHO88	PHO88
GAR1	SRP40
PEP1	PEP1
SPC2	SEC62
RPA34	RPA34
DPH5	EFT1
DEF1	DEF1
YGR106C	VMA13
DID4	DID4
YCR095C	YHL029C
SYP1	SYP1
UTP5	UTP10
ARP2	ARC40
YVH1	TIF6
RKI1	RKI1
MUP1	YLR413W
KEX1	HXT1
YKL088W	PPZ1
HYR1	ADE17
TCB3	TCB3
MOT2	NOT3
CNS1	HGH1
PHO88	SEC62
AUR1	SEC26
YKE2	GIM5
PST2	OSH6
ERP1	SSH1
ERG7	YLL012W
EHT1	ALO1
YGR250C	SGN1
PHO13	ADE17
YCR043C	RBD2
PHO88	KRE27
FTR1	PDR12
CDC39	CAF40
YJL068C	YJL068C
DST1	RPB9
PAN5	PAN5
EBP2	BRX1
GIS2	LSM4
TPS3	TPS3
PEX14	PEX14
SWP1	MSC7
VMA6	VMA5
ORM2	ERV25
SMI1	KEX2
YPT32	GDI1
FTR1	YLR413W
BBC1	ARC40
MEH1	MEH1
RVS167	ARC40
SIS2	SIS2
PCS60	PCS60
TPO4	PDR12
DHH1	DCP2
DNF1	LEM3
CAF40	NOT3
AMD1	AMD1
SWP1	ORM2
KEX1	KEX2
VRP1	ARC40
APL6	APL6
PEX3	PEX25
SPC1	SEC62
PST2	PDR12
ITR1	TCB3
AKR1	AKR1
LSB3	YSC84
KEX1	ITR1
PRS1	PRS5
AUR1	RBD2
KEX1	PEP1
DID2	DID2
ERV29	SEY1
SWP1	ERP1
BAP2	HXT1
ARF1	RBD2
NAP1	RIM11
CIT2	CIT2
DNM1	DNM1
LSM3	DCP2
GAR1	YOR004W
SHR3	HIP1
HSP30	HSP30
GPA2	MID2
OLE1	PPZ1
ERP1	MSC7
KRE27	PHO86
NOC2	FPR4
DOS2	RBD2
SWH1	SWH1
YKL088W	SIS2
OSH7	MID2
PAC10	YKE2
TGL1	TGL1
SEC7	CHS5
SYP1	MID2
PUF4	PUB1
FMP44	KRE27
ERG25	SEC61
SSH1	ERV25
SMI1	SEC7
RPT1	RPN1
GAR1	RPA190
DHH1	PUB1
TPK1	BCY1
SAC6	CAP2
CDC11	CDC11
MOT2	CAF40
ERP1	ARF1
PHO88	SOP4
ERG25	ILM1
ERP1	PHO88
DHH1	LSM3
MUP1	TPO2
LAS17	ARC15
HNM1	TCB3
KEX1	HNM1
SWP1	ILM1
VRP1	LAS17
LSP1	AAT2
VMA7	YGR106C
SWP1	KRE27
SMI1	CHS5
PPZ1	VHS3
MYO5	MYO5
PPZ1	PPZ1
APL4	CHC1
YMR010W	YMR010W
MEH1	VAC8
RVS161	RVS167
PST2	YLR326W
ARP2	MYO5
GPI8	GAA1
PST2	BOP1
RIM1	MID2
HNM1	TPO3
CDC39	MOT2
CDC39	NOT5
CKB1	CKA2
SWP1	KRE1
PMC1	YBT1
ERG25	ERG3
YAL053W	ITR1
SRV2	ARC15
PST2	TPO4
WHI3	WHI3
SMI1	SEC26
GPI17	GAA1
PGM2	ADE17
APS1	APL4
LAC1	LAC1
DHH1	DEF1
TPO2	HXT1
LSP1	YGR130C
HNM1	PDR5
ERP1	SEY1
HXT1	PDR12
SLC1	KES1
AUR1	DOS2
PST2	YGR130C
SLA2	CHC1
GAR1	HHO1
SNA4	VMA13
UGA2	UGA2
LPP1	RBD2
PHO88	OLE1
YHR122W	MET18
RIM1	TCB3
PHO88	LAC1
ERV29	MSC7
DCP2	DCP2
VPS29	VPS35
ERV25	SEY1
SLH1	YKR023W
ASP1	ASP1
CSG2	SHR3
YAL053W	PIN2
GPI17	GPI16
KRE27	SOP4
APL4	ENT3
RIB5	RIB5
SNA4	HXT1
GAR1	FPR4
NUP100	NUP116
DEF1	PUB1
MOT2	LSM3
VMA21	VMA13
SNA3	RER2
GUP1	MSC7
UTP5	UTP8
SNA4	GTR2
CAP2	SRV2
KEX1	RET2
VPS60	VPS60
SEC7	KEX2
ATG27	RBD2
ACB1	VMA8
YAL053W	HNM1
IST1	IST1
MYO2	MYO2
VMA21	VMA8
MEH1	VMA8
SLA2	ARC18
TVP15	YMR010W
CNB1	CMP2
ERP1	ORM2
RPN5	RPN8
MYO5	ARC15
GIN4	NAP1
SNA4	YBT1
ERV25	ALG5
KEX1	DNF1
YIH1	GCN1
SLC1	RER2
SFK1	PDR12
KEX1	ARF1
SMI1	PIN2
ERP5	ERV25
APM3	APL5
MEP3	PDR12
ERP1	RET2
SNA3	VAC8
SWP1	SHR3
SLC1	ERG7
SWP1	YDC1
SPC1	ERV41
ERP1	KRE27
NDC1	NDC1
FTH1	VMA7
GTT1	ALO1
FTH1	VMA13
WBP1	MSC7
SIT4	SAP155
GPX2	PDR12
UFD1	SEL1
KEX1	FTR1
SHR3	PPZ1
UTP8	UTP15
FAT1	SNA3
GAR1	UBP10
ERG7	SNA3
SCS7	ERV25
AUR1	RET2
GRE3	GRE3
PIS1	RER2
RPA34	NOP10
FMP45	HNM1
GAR1	BRX1
STO1	CBC2
RPT5	RPN1
KTI11	ELP3
PST2	ADE17
PEX30	PEX30
CDC24	BEM1
ERG25	SPC2
GPA2	PDR12
PHO88	HXT1
FTH1	VMA8
YBR077C	GTR1
TCB3	TPO3
LOC1	NOC2
OLE1	KRE27
PMC1	PMC1
SNA4	VMA8
RIM1	PDR12
ERG3	ERV25
VPS5	VPS17
PST2	TCB3
VRP1	MYO5
ORM2	DFG5
NUP82	NUP116
EHT1	SNA3
LSM4	PUB1
MEH1	GTR1
TVP15	AKR1
SNA4	FTH1
WHI3	PUB1
SHR3	KRE27
YGR054W	YGR054W
ILM1	CUE4
CAF40	POP2
NUP145	NUP85
FCY2	SOP4
PST2	GPA2
GIS2	DHH1
SMI1	DNF1
PMC1	VMA13
HXT1	PDR5
SWP1	ALG5
LSM2	LSM3
YSC84	CUE5
KEX1	YLR413W
PAC10	GIM3
SQT1	TIF6
NUP159	NUP116
HNM1	TPO4
PHO88	SHR3
YBR267W	LSG1
SLA2	ARC19
SLY1	RBD2
PST2	SFK1
YER113C	RBD2
PEP1	VPS35
MMS2	SIP5
ERG4	NSG1
CAP2	ARC15
SFT2	ARF1
FTR1	TCB3
SLC1	FAT1
UTP5	UTP15
DCP2	SCD6
LSP1	ARC40
ERV29	KRE27
ERV29	RET2
GAR1	YMR269W
SWP1	YKL088W
ERV25	CPT1
CIC1	UBP10
PAC10	GIM5
KEX1	PIN2
SLA2	ARC35
GPI8	GPI16
ERV25	ERG5
LSM2	LSM4
SNF7	SNF7
GLR1	GLR1
DNF2	LEM3
KEX1	CHS3
DHH1	YHR121W
SWH1	VAC8
STI1	STI1
VRP1	VRP1
VPS24	VPS24
EMP70	RET2
VPS35	VPS35
YKL088W	VHS3
URA7	AAT2
YPD1	SSK1
OLE1	ERV25
ERV25	PPZ1
KEX1	YMR010W
PST2	FTR1
TVP15	ATG27
SFT2	RET2
SNA3	SEC21
FAT1	FAT1
HMG2	HMG1
STI1	CHC1
KRE27	SNA3
EMP47	RBD2
GTR2	MEH1
KEX1	MUP1
KEX1	CHS5
XPT1	XPT1
ORM2	ERP4
SAC6	ARC15
VMA7	VMA5
ITR1	BOP1
ERP6	ERV25
IKI3	ELP4
MET3	MET3
ELP4	ELP4
GTR1	VAC8
ERV29	ERP4
FTR1	HNM1
HNM1	BOP1
PEP1	VPS5
DHH1	LSM7
ARP2	LAS17
QDR2	PDR12
GSY2	GSY2
GAD1	GAD1
PST2	WSC2
SPA2	SPA2
SPC1	SPC2
SNA4	VPS5
SWA2	CHC1
MID2	MID2
VRP1	ARC15
MYO4	MYO4
NOC2	HHO1
SWP1	CPT1
APL4	APL4
TFG2	SIP5
SFK1	TCB3
SCS7	KRE27
FMP45	MID2
FUI1	PDR12
SMI1	MID2
SSD1	YGR054W
HSP30	PDR12
SNA3	YJU3
SLA2	VRP1
CTR2	CTR2
PEX11	ANT1
EPT1	RBD2
DCP2	EDC3
PHO88	TPO2
CHS3	CHS7
PEX3	PEX11
YMR010W	RET2
MOT2	NOT5
LSM4	LSM3
KEX1	HXT2
INP53	APL4
SLA1	ARC40
EMP70	YMR010W
PST2	PPZ1
BEM1	STE20
ERP1	ERV29
MEP3	MEP3
SNA3	MEH1
USO1	GRH1
PGM2	ARC40
ATG27	VPS5
TRP2	ARC40
PHO13	URA4
SNA3	TGL1
SWP1	AYR1
PST2	YJL016W
RBD2	SEC21
SAC6	SRV2
ERP1	AYR1
AKR1	YCK1
SFT2	NEO1
LYS21	LYS21
ERV25	PIS1
SNA3	VMA8
VPS60	VTA1
ERG3	ERG3
SNQ2	PDR12
SLA2	LAS17
SFK1	MID2
KEX1	TVP15
YAL053W	DFG5
FTR1	MID2
CAP2	ARC35
HNM1	TPO2
NSR1	GAR1
NUP100	NUP82
CCW12	ORM2
ERV29	PPZ1
GPA2	MUP1
VMA6	VMA8
FAT1	RER2
SMI1	HNM1
NGR1	PUB1
SNA4	PIB2
KEX1	OPY2
SNQ2	HXT1
SHR3	ERV25
SFT2	AKR1
FTH1	FTH1
GPA2	HNM1
DHH1	CAF40
BAP2	ARF1
BBC1	MYO5
LAS17	LAS17
BAP2	SHR3
ORM2	ORM2
PMC1	VMA7
KEX1	SEC7
SLA2	ARC15
DHH1	PBP1
VMA21	ERV25
NAP1	CKI1
PEP1	CHC1
SCS7	ERP1
SFT2	YCR043C
SHE3	SHE3
YAL053W	WSC2
SWP1	ARF1
YMR010W	SEC21
MEP1	MEP3
ELP2	ELP4
NUP82	NUP82
ADE17	HCH1
CHS3	PIN2
ATG27	VPS16
VPS35	VPS5
ERV41	RBD2
APL4	GGA2
CBR1	ERV25
EHT1	PPZ1
GAR1	NOC2
ARC18	ARC18
KEX1	VMA7
HUG1	ADE17
TPO4	BOP1
SWP1	FET3
MOT2	POP2
INP53	CHC1
LSM4	SCD6
LSP1	MID2
SRV2	ARC35
EHT1	ERG7
ERV29	ERV29
PST2	YGL108C
YPT1	ALO1
SWP1	HNM1
TPO1	PDR5
BRE5	BRE5
SSL2	ARC40
FMP45	ITR1
MUP1	PPZ1
PMC1	VMA8
EBP2	PWP1
HHF1	FPR4
NCB2	BUR6
ALO1	KES1
TIF4632	PUB1
SSD1	PUB1
ITR1	FTR1
GPA2	YLR326W
VRP1	ARC35
SNA4	VPS35
EHT1	YLL012W
ARF1	ALO1
KRE27	ERV25
OSH7	TPO4
TPO1	YLR413W
PHO88	SPC1
NSA2	CGR1
ERV25	YDC1
ADE16	AAT2
FMP45	TCB3
MUP1	HXT2
GPA2	BOP1
PST2	YLR413W
HNM1	HXT2
SUR2	ERV25
PPZ2	SIS2
PTC3	YGR205W
OLE1	MID2
PHO88	SUR2
VPS35	VPS17
CAF40	NOT5
PPZ2	YKL088W
TGL1	RER2
ERG25	PPZ1
VMA13	VMA13
ALO1	ADE17
VAC17	ATG18
LSP1	ITR1
PEP1	TVP15
ARF1	TPO3
RIM1	YLR413W
SIS1	CHC1
KEX1	TVP38
OSH7	BOP1
YSC84	YSC84
PIS1	OSH6
NUP85	NUP120
FAT1	ERG7
TCB3	HXT2
ERP1	ALG5
FAT1	KES1
EXO84	SEC8
SLC1	AYR1
HTZ1	HHO1
FMP45	PDR12
TVP15	HNM1
OSH2	MYO5
DHH1	EDC3
ERV25	GOT1
NOP7	NOC2
DNF2	DNF1
TIF4632	DED1
PEP1	ENT3
LPP1	LPP1
PMC1	YML018C
RFC2	RFC3
GAR1	PWP1
HSP30	MID2
HNM1	YLR413W
AUR1	YMR010W
ERV25	RBD2
BAP2	RBD2
TVP15	HXT1
YGR054W	DED1
MUP1	BOP1
TVP15	KRE27
GOT1	RBD2
KEX1	PDR12
AKR1	TVP38
SEM1	ADE17
TVP15	TVP38
TPO1	TCB3
CKB2	CKA2
CPT1	CPT1
HSE1	VPS27
EHT1	KES1
RPB3	RPB11
FTR1	HXT1
NUP159	NUP82
MSC7	ORM2
ARF1	LEM3
EHT1	AYR1
USO1	USO1
STE24	PPZ1
TPO2	PDR5
TPO1	TPO3
CDC39	POP2
SNA3	VPS66
QNS1	QNS1
VPS24	SNF7
TPO2	MID2
SNA3	VMA13
AKR1	RET2
PHO88	ORM2
SEC4	HXT1
ARC35	LAS17
ADE16	VMA8
ERP1	CPT1
DOP1	HXT1
FTH1	PMC1
RBD2	COG4
SKI8	HRK1
SFT2	ATG27
EPT1	CPT1
SSH1	ERP4
GPA2	YJL016W
RPB5	RPA135
VHT1	MID2
SCS7	MSC7
HNM1	TPO1
SFK1	YLR413W
SEC4	ALO1
MCD4	ERV25
PGM2	VMA8
DNF2	MID2
PMC1	VAC8
PEX11	PEX25
HNM1	YLR326W
EMP47	RET2
RPA49	RPA49
SEC4	APP2
SNA3	AYR1
ARC18	CHC1
OSH7	TCB3
LSP1	YGR054W
TIF4632	GFD1
LSP1	EFT2
TGL1	AYR1
HSP30	PPZ1
DHH1	NAM7
BUD32	KAE1
APL6	CHS5
VPS21	MRS6
SHE3	TPM2
DHH1	PUF4
KEX2	BOP1
RIM1	TPO2
EHT1	RER2
ERP1	PIS1
ATG20	SNX4
PIS1	AYR1
GTR1	VMA8
SNQ2	TPO3
VRP1	ARC18
KEL1	KEL1
LSP1	YGR169C-A
YBL029C-A	HSP30
FMP45	YGR130C
EHT1	TGL1
DNF1	PIN2
DRS2	DNF1
TVP15	YBT1
SWP1	SPC2
AKR1	NEO1
PRO1	PRO1
EHT1	YHR003C
YBR241C	ARF1
SNA3	PDR12
TWF1	SRV2
NUP82	NUP120
YBL029C-A	FMP45
SEC7	PIN2
RAV2	VMA5
TVP15	YML018C
TVP15	VPS5
SAP155	ADE17
SLC1	YJU3
YBL029C-A	TPO1
DHR2	UBP10
CIC1	PWP1
YNL313C	EFT1
KRE27	KRE27
SNQ2	PDR5
LSM2	CDC39
FAT1	AYR1
PHO88	GOT1
AKR1	YMR010W
TVP15	VPS68
ERG26	ERV25
ERG25	RBD2
CIC1	DBP2
HNM1	PPZ1
TCB3	TPO4
SCS7	PHO88
KEX1	RBD2
SHR3	YMD8
GAR1	RPA43
SYG1	SYG1
YBL029C-A	GPA2
ACB1	ALO1
SFB3	SFB3
GPX2	TPO3
PEP1	ATG20
SEL1	SEL1
DID4	SNF7
CTR2	RBD2
ASM4	NDC1
SFT2	YML018C
YBP1	YAP1
ERG7	YJU3
SDS24	SAP155
CIC1	NOP15
SSL2	ALO1
TPO4	OSH6
HHF1	HIF1
SHE3	SHE2
ARP2	VRP1
FTH1	VAC8
YCR043C	AKR1
KRE27	ORM2
RTN2	RTN2
FAA3	TPO3
AKR1	ATG27
FMP45	PST2
SCS7	YKL088W
RCN1	CNB1
OSH7	WSC2
ARF1	RET2
FAA3	ALO1
UBC13	SIP5
HNM1	YGL108C
OLE1	TPO4
RIM1	TPO4
FAT1	YLL012W
SNA4	PMC1
EBP2	NOC2
NUP57	NUP57
PIB2	VAC8
ARC18	SRV2
ERV29	ERP5
KEX1	DPP1
HSP30	HXT1
WSC2	PDR12
INP53	GGA2
PIB2	MEH1
CDC39	CDC39
ERP1	GTT1
VPS38	MRL1
DHH1	YGR054W
VPS60	SNF7
TPO2	TPO3
SWP1	GTT1
NMD3	TIF6
VHT1	YBR052C
SYP1	PDR12
DNM1	ALO1
SIT4	IKI3
OLE1	YKL088W
MAM33	LIT2
HHF1	HHT2
PUF4	PUF4
WHI3	NOT3
TPO1	MID2
PHO88	YKL088W
FAT1	YJU3
MSP1	ALO1
DOP1	TVP15
CHS3	BOP1
PEX14	PEX11
ERP1	ERG26
SNA3	SEL1
TVP15	SEC26
ARF1	CPR8
DRS2	SEC7
SYP1	LAS17
SYP1	DNF1
ERV29	YKL088W
MYO4	SHE3
WSC3	MID2
WBP1	ORM2
YBR241C	AKR1
SKI8	ADE17
GPA2	SFK1
RRP4	SKI3
MPT5	PUB1
CHS3	RET2
THO1	DBP2
DBP1	DED1
SFT2	TVP15
IST1	VTA1
ARF1	TVP15
DOP1	FTH1
ADE16	ADE16
TPO2	TCB3
YER113C	LPP1
SYP1	HNM1
FMP45	MSC3
LOC1	FPR4
MSC7	ERV25
KEX1	CHS7
PHO88	PIS1
HSP30	TCB3
CDC39	WHI3
PSP2	DED1
YAL053W	CHS3
MUP1	YLR326W
SFK1	TPO3
PIN4	CAF40
ELP6	ELP4
LIT2	MID2
NUG1	CGR1
ERG7	ERG7
SWP1	UIP4
DRS2	PIN2
YPT6	MRS6
DNF1	DNF1
PGM2	PGM2
LSP1	ARC35
YBL029C-A	SFK1
YCR043C	YMR010W
KEX1	COG6
BAP2	DIP5
IML2	ALO1
SLA2	SLA1
SNQ2	TPO1
DOP1	HNM1
PHO88	SPC2
HSP30	BOP1
WHI3	CAF40
PEP1	VPS68
HIF1	HHT2
PST2	MEP3
SHR3	SOP4
CDC39	LSM4
PMC1	MRL1
SSD1	DED1
ERG7	RER2
GPA2	TPO4
PEP1	FTH1
SHR3	PIS1
HSP30	ITR1
MPT5	DEF1
PEP1	PEP8
FMP45	LIT2
SLY1	HXT1
DOP1	YMR010W
WHI4	NOT3
FMP45	SFK1
LSM4	PUF4
PEX11	AAT2
GTR1	GTR1
CDC39	LSM3
PEX13	PEX11
YPT31	ALO1
CDC36	MOT2
VPS5	PEP8
CDC39	DEF1
YBL029C-A	GPX2
CYR1	CYR1
SHS1	CDC11
RRP5	NOC2
SEC4	PEX11
YGR130C	TPO4
SGN1	PUB1
TCB3	RSN1
FMP45	YLR326W
HNM1	MEP3
NST1	NOT3
MUP1	TPO4
RIM1	SFK1
PHO88	VHS3
VPS29	VPS17
YBL029C-A	FTR1
VPS5	VPS5
MOT2	DEF1
YMR010W	PIN2
LSP1	HNM1
ERG26	ORM2
PPZ1	URA5
SEC61	ERV25
SUR2	PPZ1
SFT2	PMC1
HYR1	PDR12
FTH1	MEH1
SSL2	PGM2
SNA3	ERG27
HXT1	VAC8
VPS29	VPS29
NUP60	KAP95
COG3	COG6
YAL053W	GPA2
GPA2	TCB3
LSP1	PPZ1
EMP70	BSC6
SSK1	SSK2
HHF1	ASF1
PMC1	ATG27
YGR130C	SFK1
SYP1	SHS1
GSY2	ADE17
FMP45	TPO3
ARF1	YMR010W
FMP42	PMC1
SMI1	GGA2
LIT2	LIT2
EHT1	TOM20
DHH1	DED1
SUR2	ORM2
SSH1	GOT1
ARC18	MYO5
CHS3	KEX2
PPZ1	BOP1
ERP1	SPC1
MAM33	MID2
HSP30	OSH6
GPX2	HNM1
SSH1	ERV29
YLR413W	TCB3
YDR352W	PMC1
VHT1	TCB3
PLM2	TCB3
EHT1	YJU3
EMP47	VPS68
INO1	ADE17
FTH1	YDR352W
RIM1	YLR326W
DEF1	ADE17
FMP20	ALO1
FTR1	FET3
LIT2	PDR12
ARF1	AKR1
FTH1	YDL199C
HXT1	TPO3
VPS29	VPS5
YCR043C	TVP15
FTR1	TPO3
YDR034W-B	AKR1
FPS1	FPS1
YMR010W	CPR8
HNM1	MSC3
PEX12	PEX11
FMP45	FCY2
DOS2	YMR010W
GPA2	OSH6
OLE1	ILM1
HNM1	YJU3
PIN4	MOT2
LYS21	LYS20
COT1	COT1
NST1	CAF40
YPT7	MRS6
HNM1	GDI1
RIM1	GPA2
ERP1	GOT1
YGR106C	YNL190W
KAR4	CAF40
ERV25	UIP4
GID7	GID7
ARC19	MYO5
CDC36	CAF40
SWP1	DIP5
RPB5	YKE2
YVC1	YVC1
KEX1	BSC6
AKR1	BSC6
SFT2	SFT2
GIS2	DBP1
YMR010W	VPS5
SCS7	SSH1
ARC19	VRP1
HOS3	HOS3
PMC1	GTR2
ERP1	VHS3
LSM4	LSM4
EBP2	CGR1
GPA2	YGR130C
CDC36	NOT3
RPA34	YMR269W
AUR1	AKR1
DHH1	DCP1
GTT1	ERV25
DOP1	TPO2
SLA1	CHC1
ERP1	EPT1
YOR1	TPO4
HSP30	GPA2
GPA2	YOR1
MID2	TPO4
FMP45	TPO2
HYR1	ALO1
ERP6	ERP4
SOP4	ORM2
SNQ2	HNM1
HSP30	HNM1
HMG2	HMG2
MSC3	MSC3
