PPI	ORF1	ORF2	 Gene1	 Gene2	Log2(R) P1	Log2(R) P2	I-score
YDL160C_YCR077C	YDL160C	YCR077C	DHH1	PAT1	0.644020755	0.278788585	-0.091739763
YDL160C_YCR093W	YDL160C	YCR093W	DHH1	CDC39	0.644020755	0.736186448	-0.143631431
YDL160C_YDR170C	YDL160C	YDR170C	DHH1	SEC7	0.644020755	-0.00420511	NA
YDL160C_YDR378C	YDL160C	YDR378C	DHH1	LSM6	0.644020755	NA	2.503190343
YDL160C_YEL015W	YDL160C	YEL015W	DHH1	EDC3	0.644020755	0.659375969	-0.340498038
YDL160C_YER068W	YDL160C	YER068W	DHH1	MOT2	0.644020755	0.02102958	-0.740623283
YDL160C_YER112W	YDL160C	YER112W	DHH1	LSM4	0.644020755	0.836821179	0.375372971
YDL160C_YGR178C	YDL160C	YGR178C	DHH1	PBP1	0.644020755	0.942294348	0.433136129
YDL160C_YLR350W	YDL160C	YLR350W	DHH1	ORM2	0.644020755	1.158643491	NA
YDL160C_YLR438C-A	YDL160C	YLR438C-A	DHH1	LSM3	0.644020755	0.919337952	0.517472266
YDL160C_YNL118C	YDL160C	YNL118C	DHH1	DCP2	0.644020755	0.434967157	-0.310054342
YDL160C_YNL147W	YDL160C	YNL147W	DHH1	LSM7	0.644020755	1.068272032	1.525371751
YDL160C_YNL197C	YDL160C	YNL197C	DHH1	WHI3	0.644020755	0.238653836	-0.347769001
YDL160C_YNR052C	YDL160C	YNR052C	DHH1	POP2	0.644020755	0.230618553	-0.246517925
YDL160C_YOL149W	YDL160C	YOL149W	DHH1	DCP1	0.644020755	0.331709163	-0.374063705
YDL160C_YOR204W	YDL160C	YOR204W	DHH1	DED1	0.644020755	NA	-0.392856534
YDL160C_YPR129W	YDL160C	YPR129W	DHH1	SCD6	0.644020755	0.666668399	0.129117261
YDL165W_YCR093W	YDL165W	YCR093W	CDC36	CDC39	0.435711908	0.736186448	NA
YDL165W_YDL165W	YDL165W	YDL165W	CDC36	CDC36	0.435711908	0.435711908	NA
YDL165W_YER068W	YDL165W	YER068W	CDC36	MOT2	0.435711908	0.02102958	0.338003173
YDL165W_YIL038C	YDL165W	YIL038C	CDC36	NOT3	0.435711908	0.494370096	0.849403018
YDL165W_YNL288W	YDL165W	YNL288W	CDC36	CAF40	0.435711908	0.787684296	0.567236981
YDL168W_YMR290C	YDL168W	YMR290C	SFA1	HAS1	1.748153207	NA	NA
YDL175C_YPL190C	YDL175C	YPL190C	AIR2	NAB3	0.264446577	0.105450566	NA
YDL182W_YDL131W	YDL182W	YDL131W	LYS20	LYS21	0.243789559	0.320383845	0.233083899
YDL182W_YDL182W	YDL182W	YDL182W	LYS20	LYS20	0.243789559	0.243789559	0.146649099
YDL192W_YDL137W	YDL192W	YDL137W	ARF1	ARF2	0.612861653	0.37205311	0.037931553
YDL192W_YDL192W	YDL192W	YDL192W	ARF1	ARF1	0.612861653	0.612861653	0.520950985
YDL192W_YFR051C	YDL192W	YFR051C	ARF1	RET2	0.612861653	0.203833944	-0.230277835
YDL192W_YGL008C	YDL192W	YGL008C	ARF1	PMA1	0.612861653	NA	NA
YDL192W_YGL137W	YDL192W	YGL137W	ARF1	SEC27	0.612861653	0.467786153	-0.258055426
YDL192W_YKL135C	YDL192W	YKL135C	ARF1	APL2	0.612861653	1.003519926	NA
YDL212W_YBR036C	YDL212W	YBR036C	SHR3	CSG2	0.512043068	1.00590839	0.021011886
YDL212W_YDL212W	YDL212W	YDL212W	SHR3	SHR3	0.512043068	0.512043068	0.034289846
YDL212W_YGR191W	YDL212W	YGR191W	SHR3	HIP1	0.512043068	0.530751526	0.134855104
YDL213C_YDL208W	YDL213C	YDL208W	NOP6	NHP2	0.367818129	0.389142035	1.02937392
YDL213C_YJL109C	YDL213C	YJL109C	NOP6	UTP10	0.367818129	0.473443234	NA
YDL222C_YBL029C-A	YDL222C	YBL029C-A	FMP45	YBL029C-A	0.25099849	0.832706003	-0.283864879
YDL224C_YNL197C	YDL224C	YNL197C	WHI4	WHI3	0.391718055	0.238653836	NA
YDL227C_YHR027C	YDL227C	YHR027C	HO	RPN1	0.138997416	0.960583188	NA
YDL235C_YLR006C	YDL235C	YLR006C	YPD1	SSK1	0.31119286	0.356609964	NA
YDL236W_YGL122C	YDL236W	YGL122C	PHO13	NAB2	0.585843014	0.890973787	NA
YDL236W_YLR420W	YDL236W	YLR420W	PHO13	URA4	0.585843014	0.416154625	0.664635008
YDR005C_YGR246C	YDR005C	YGR246C	MAF1	BRF1	0.34633257	0.551322944	NA
YDR005C_YHR205W	YDR005C	YHR205W	MAF1	SCH9	0.34633257	0.442025173	NA
YDR028C_YDR477W	YDR028C	YDR477W	REG1	SNF1	-0.200065222	0.668294688	NA
YDR028C_YER027C	YDR028C	YER027C	REG1	GAL83	-0.200065222	0.182241421	NA
YDR032C_YBR052C	YDR032C	YBR052C	PST2	RFS1	1.580860278	0.847715361	0.60066709
YDR032C_YCR030C	YDR032C	YCR030C	PST2	SYP1	1.580860278	0.720449883	-0.756814044
YDR032C_YDR032C	YDR032C	YDR032C	PST2	PST2	1.580860278	1.580860278	0.185708197
YDR047W_YDR047W	YDR047W	YDR047W	HEM12	HEM12	0.475899763	0.475899763	0.37225273
YDR060W_YDR087C	YDR060W	YDR087C	MAK21	RRP1	0.707606611	0.333267412	NA
YDR060W_YGL120C	YDR060W	YGL120C	MAK21	PRP43	0.707606611	0.685673412	NA
YDR060W_YGR103W	YDR060W	YGR103W	MAK21	NOP7	0.707606611	0.396058511	NA
YDR060W_YJL130C	YDR060W	YJL130C	MAK21	URA2	0.707606611	0.176213099	NA
YDR060W_YMR229C	YDR060W	YMR229C	MAK21	RRP5	0.707606611	0.547479938	NA
YDR060W_YNL002C	YDR060W	YNL002C	MAK21	RLP7	0.707606611	NA	NA
YDR060W_YOR206W	YDR060W	YOR206W	MAK21	NOC2	0.707606611	0.782673369	-0.053421808
YDR060W_YPL012W	YDR060W	YPL012W	MAK21	RRP12	0.707606611	0.52140855	NA
YDR060W_YPL043W	YDR060W	YPL043W	MAK21	NOP4	0.707606611	0.417997029	-0.032986353
YDR068W_YDR068W	YDR068W	YDR068W	DOS2	DOS2	0.278356881	0.278356881	0.174839208
YDR071C_YBL056W	YDR071C	YBL056W	PAA1	PTC3	0.766093631	0.778494104	0.384864045
YDR084C_YGL122C	YDR084C	YGL122C	TVP23	NAB2	0.361839128	0.890973787	NA
YDR087C_YNL002C	YDR087C	YNL002C	RRP1	RLP7	0.333267412	NA	NA
YDR087C_YOR206W	YDR087C	YOR206W	RRP1	NOC2	0.333267412	0.782673369	NA
YDR087C_YPR016C	YDR087C	YPR016C	RRP1	TIF6	0.333267412	0.290010849	NA
YDR092W_YER063W	YDR092W	YER063W	UBC13	THO1	0.646488085	0.455482126	NA
YDR092W_YGL087C	YDR092W	YGL087C	UBC13	MMS2	0.646488085	1.246433899	-0.178872302
YDR092W_YIL002W-A	YDR092W	YIL002W-A	UBC13	YIL002W-A	0.646488085	NA	NA
YDR092W_YMR140W	YDR092W	YMR140W	UBC13	SIP5	0.646488085	0.360774366	-2.683100186
YDR100W_YDR100W	YDR100W	YDR100W	TVP15	TVP15	0.499997019	0.499997019	-0.107736867
YDR100W_YGL137W	YDR100W	YGL137W	TVP15	SEC27	0.499997019	0.467786153	-0.245637266
YDR100W_YHR016C	YDR100W	YHR016C	TVP15	YSC84	0.499997019	NA	NA
YDR100W_YLR273C	YDR100W	YLR273C	TVP15	PIG1	0.499997019	NA	NA
YDR105C_YGL122C	YDR105C	YGL122C	TMS1	NAB2	0.512869772	0.890973787	NA
YDR110W_YGL122C	YDR110W	YGL122C	FOB1	NAB2	0.390248968	0.890973787	NA
YDR129C_YIL062C	YDR129C	YIL062C	SAC6	ARC15	0.788485599	0.470923256	0.817897288
YDR129C_YOR181W	YDR129C	YOR181W	SAC6	LAS17	0.788485599	0.135178981	-0.631127091
YDR141C_YIL048W	YDR141C	YIL048W	DOP1	NEO1	0.670606827	0.457788683	NA
YDR150W_YLR084C	YDR150W	YLR084C	NUM1	RAX2	0.328762594	0.223878736	NA
YDR150W_YOR069W	YDR150W	YOR069W	NUM1	VPS5	0.328762594	0.556890436	NA
YDR152W_YGL122C	YDR152W	YGL122C	GIR2	NAB2	0.478319033	0.890973787	NA
YDR156W_YOR340C	YDR156W	YOR340C	RPA14	RPA43	0.764963352	0.310678549	0.535871052
YDR166C_YER008C	YDR166C	YER008C	SEC5	SEC3	0.357686385	0.639452638	-0.87305848
YDR166C_YOR326W	YDR166C	YOR326W	SEC5	MYO2	0.357686385	0.256818988	NA
YDR170C_YDR170C	YDR170C	YDR170C	SEC7	SEC7	-0.00420511	-0.00420511	0.338392255
YDR170C_YDR477W	YDR170C	YDR477W	SEC7	SNF1	-0.00420511	0.668294688	NA
YDR188W_YDR385W	YDR188W	YDR385W	CCT6	EFT2	NA	0.632442547	NA
YDR188W_YLR045C	YDR188W	YLR045C	CCT6	STU2	NA	0.519964703	0.455441219
YDR188W_YNL212W	YDR188W	YNL212W	CCT6	VID27	NA	0.558694102	NA
YDR190C_YNL031C	YDR190C	YNL031C	RVB1	HHT2	0.573928737	0.354156414	NA
YDR190C_YPL129W	YDR190C	YPL129W	RVB1	TAF14	0.573928737	0.386090115	NA
YDR200C_YNL154C	YDR200C	YNL154C	VPS64	YCK2	0.210919684	0.424434963	NA
YDR208W_YHR135C	YDR208W	YHR135C	MSS4	YCK1	0.353238076	0.227420772	NA
YDR213W_YNL031C	YDR213W	YNL031C	UPC2	HHT2	0.453755623	0.354156414	NA
YDR238C_YIL106W	YDR238C	YIL106W	SEC26	MOB1	0.548325306	0.256999179	NA
YDR238C_YPL010W	YDR238C	YPL010W	SEC26	RET3	0.548325306	0.602111222	NA
YDR255C_YIL097W	YDR255C	YIL097W	RMD5	FYV10	NA	0.56913529	NA
YDR259C_YGL122C	YDR259C	YGL122C	YAP6	NAB2	NA	0.890973787	NA
YDR264C_YHR135C	YDR264C	YHR135C	AKR1	YCK1	0.574685416	0.227420772	0.490474348
YDR264C_YIL048W	YDR264C	YIL048W	AKR1	NEO1	0.574685416	0.457788683	0.169739658
YDR264C_YKL178C	YDR264C	YKL178C	AKR1	STE3	0.574685416	NA	NA
YDR265W_YKL197C	YDR265W	YKL197C	PEX10	PEX1	0.345394878	0.33818658	NA
YDR265W_YOL044W	YDR265W	YOL044W	PEX10	PEX15	0.345394878	0.381079924	NA
YDR265W_YOL147C	YDR265W	YOL147C	PEX10	PEX11	0.345394878	0.340416759	-1.798856152
YDR284C_YDR284C	YDR284C	YDR284C	DPP1	DPP1	0.483553231	0.483553231	-0.278925189
YDR293C_YDR293C	YDR293C	YDR293C	SSD1	SSD1	0.524696282	0.524696282	0.462121206
YDR293C_YDR486C	YDR293C	YDR486C	SSD1	VPS60	0.524696282	0.778158463	NA
YDR293C_YOR117W	YDR293C	YOR117W	SSD1	RPT5	0.524696282	NA	NA
YDR296W_YPL049C	YDR296W	YPL049C	MHR1	DIG1	0.46656803	0.281347193	NA
YDR300C_YDR300C	YDR300C	YDR300C	PRO1	PRO1	0.446463982	0.446463982	-0.412262188
YDR320C_YGL206C	YDR320C	YGL206C	SWA2	CHC1	0.493993693	0.376158685	0.559848352
YDR324C_YLL011W	YDR324C	YLL011W	UTP4	SOF1	0.758581856	0.531232864	NA
YDR329C_YOL147C	YDR329C	YOL147C	PEX3	PEX11	0.173295454	0.340416759	0.14945364
YDR331W_YHR188C	YDR331W	YHR188C	GPI8	GPI16	0.177967829	NA	0.297648123
YDR334W_YLR438C-A	YDR334W	YLR438C-A	SWR1	LSM3	NA	0.919337952	NA
YDR346C_YOR061W	YDR346C	YOR061W	SVF1	CKA2	0.384266042	0.961068283	NA
YDR364C_YMR125W	YDR364C	YMR125W	CDC40	STO1	0.226556106	0.719185364	NA
YDR379W_YDR379W	YDR379W	YDR379W	RGA2	RGA2	0.379673701	0.379673701	-1.054743871
YDR385W_YLR022C	YDR385W	YLR022C	EFT2	SDO1	0.632442547	0.46800989	NA
YDR388W_YDR416W	YDR388W	YDR416W	RVS167	SYF1	0.265744489	0.439476975	NA
YDR388W_YFR024C-A	YDR388W	YFR024C-A	RVS167	LSB3	0.265744489	0.745341492	NA
YDR388W_YGL090W	YDR388W	YGL090W	RVS167	LIF1	0.265744489	0.017615607	NA
YDR388W_YGR268C	YDR388W	YGR268C	RVS167	HUA1	0.265744489	0.455570213	NA
YDR388W_YIL147C	YDR388W	YIL147C	RVS167	SLN1	0.265744489	0.375152055	NA
YDR388W_YLR337C	YDR388W	YLR337C	RVS167	VRP1	0.265744489	0.505580967	0.205853634
YDR388W_YOR357C	YDR388W	YOR357C	RVS167	SNX3	0.265744489	0.768378217	NA
YDR397C_YER159C	YDR397C	YER159C	NCB2	BUR6	0.438026398	0.586997627	1.178245293
YDR398W_YDR324C	YDR398W	YDR324C	UTP5	UTP4	0.444076327	0.758581856	-0.342228973
YDR398W_YGR128C	YDR398W	YGR128C	UTP5	UTP8	0.444076327	0.733736304	1.541878272
YDR398W_YHR196W	YDR398W	YHR196W	UTP5	UTP9	0.444076327	0.77941806	-0.138638489
YDR398W_YJL109C	YDR398W	YJL109C	UTP5	UTP10	0.444076327	0.473443234	-0.029633506
YDR398W_YMR093W	YDR398W	YMR093W	UTP5	UTP15	0.444076327	0.639105069	0.104898334
YDR398W_YNR051C	YDR398W	YNR051C	UTP5	BRE5	0.444076327	0.223219414	NA
YDR416W_YGR195W	YDR416W	YGR195W	SYF1	SKI6	0.439476975	0.355088655	NA
YDR422C_YDR028C	YDR422C	YDR028C	SIP1	REG1	0.216109465	-0.200065222	NA
YDR422C_YOR027W	YDR422C	YOR027W	SIP1	STI1	0.216109465	0.655563897	NA
YDR427W_YOR294W	YDR427W	YOR294W	RPN9	RRS1	1.343182053	NA	NA
YDR434W_YHR188C	YDR434W	YHR188C	GPI17	GPI16	0.20172113	NA	0.312928841
YDR436W_YKL088W	YDR436W	YKL088W	PPZ2	CAB3	0.475979165	NA	0.089113764
YDR436W_YKR072C	YDR436W	YKR072C	PPZ2	SIS2	0.475979165	0.481499071	NA
YDR436W_YOR054C	YDR436W	YOR054C	PPZ2	VHS3	0.475979165	NA	-0.015211474
YDR477W_YDR028C	YDR477W	YDR028C	SNF1	REG1	0.668294688	-0.200065222	0.111917169
YDR477W_YGL023C	YDR477W	YGL023C	SNF1	PIB2	0.668294688	0.293443759	NA
YDR477W_YOL069W	YDR477W	YOL069W	SNF1	NUF2	0.668294688	0.419343473	NA
YDR484W_YBL017C	YDR484W	YBL017C	VPS52	PEP1	0.572389809	0.235719403	-0.580717029
YDR493W_YGL122C	YDR493W	YGL122C	MZM1	NAB2	0.703366716	0.890973787	NA
YDR507C_YJR076C	YDR507C	YJR076C	GIN4	CDC11	0.324056012	0.865223892	NA
YDR507C_YKR048C	YDR507C	YKR048C	GIN4	NAP1	0.324056012	0.92354636	-0.125584143
YDR507C_YMR139W	YDR507C	YMR139W	GIN4	RIM11	0.324056012	0.848902259	NA
YDR507C_YPL058C	YDR507C	YPL058C	GIN4	PDR12	0.324056012	0.050046244	-1.428251148
YDR515W_YHR072W-A	YDR515W	YHR072W-A	SLF1	NOP10	0.970513411	0.678012669	NA
YDR515W_YKL054C	YDR515W	YKL054C	SLF1	DEF1	0.970513411	0.195793887	-0.973524227
YDR515W_YML077W	YDR515W	YML077W	SLF1	BET5	0.970513411	NA	NA
YEL002C_YLR350W	YEL002C	YLR350W	WBP1	ORM2	0.281807334	1.158643491	-0.08046845
YEL017W_YEL017W	YEL017W	YEL017W	GTT3	GTT3	0.34198714	0.34198714	0.217087652
YEL051W_YNL031C	YEL051W	YNL031C	VMA8	HHT2	0.527254845	0.354156414	NA
YEL051W_YPR036W	YEL051W	YPR036W	VMA8	VMA13	0.527254845	0.353816108	-0.365173786
YER002W_YKL021C	YER002W	YKL021C	NOP16	MAK11	0.923289483	0.641734127	NA
YER002W_YOL077C	YER002W	YOL077C	NOP16	BRX1	0.923289483	0.641755909	NA
YER006W_YLR449W	YER006W	YLR449W	NUG1	FPR4	0.680355358	1.067185505	NA
YER006W_YMR047C	YER006W	YMR047C	NUG1	NUP116	0.680355358	0.280806386	NA
YER006W_YMR290C	YER006W	YMR290C	NUG1	HAS1	0.680355358	NA	NA
YER006W_YNL002C	YER006W	YNL002C	NUG1	RLP7	0.680355358	NA	NA
YER006W_YNR053C	YER006W	YNR053C	NUG1	NOG2	0.680355358	0.424005323	NA
YER006W_YOR206W	YER006W	YOR206W	NUG1	NOC2	0.680355358	0.782673369	NA
YER006W_YPL043W	YER006W	YPL043W	NUG1	NOP4	0.680355358	0.417997029	NA
YER006W_YPR016C	YER006W	YPR016C	NUG1	TIF6	0.680355358	0.290010849	NA
YER008C_YER008C	YER008C	YER008C	SEC3	SEC3	0.639452638	0.639452638	0.100129644
YER008C_YKL130C	YER008C	YKL130C	SEC3	SHE2	0.639452638	0.158579121	NA
YER008C_YLR166C	YER008C	YLR166C	SEC3	SEC10	0.639452638	0.701314978	0.5468384
YER008C_YPR055W	YER008C	YPR055W	SEC3	SEC8	0.639452638	0.582001184	-0.010066134
YER016W_YGR048W	YER016W	YGR048W	BIM1	UFD1	0.218274162	0.777717337	NA
YER016W_YLR045C	YER016W	YLR045C	BIM1	STU2	0.218274162	0.519964703	NA
YER020W_YPL268W	YER020W	YPL268W	GPA2	PLC1	0.46110311	NA	NA
YER020W_YPR138C	YER020W	YPR138C	GPA2	MEP3	0.46110311	-0.057733896	-0.414927914
YER022W_YNL288W	YER022W	YNL288W	SRB4	CAF40	0.712706483	0.787684296	NA
YER023W_YER023W	YER023W	YER023W	PRO3	PRO3	0.424831729	0.424831729	0.316140774
YER023W_YGL137W	YER023W	YGL137W	PRO3	SEC27	0.424831729	0.467786153	-0.618708289
YER031C_YNL272C	YER031C	YNL272C	YPT31	SEC2	0.698309268	0.223166224	NA
YER032W_YHR114W	YER032W	YHR114W	FIR1	BZZ1	-0.222410895	0.419964517	NA
YER036C_YMR108W	YER036C	YMR108W	ARB1	ILV2	0.523519737	0.276145536	NA
YER040W_YNL229C	YER040W	YNL229C	GLN3	URE2	0.452945995	0.642881953	NA
YER045C_YGL122C	YER045C	YGL122C	ACA1	NAB2	NA	0.890973787	NA
YER048C_YOR181W	YER048C	YOR181W	CAJ1	LAS17	NA	0.135178981	NA
YER063W_YGL122C	YER063W	YGL122C	THO1	NAB2	0.455482126	0.890973787	NA
YER068W_YCR093W	YER068W	YCR093W	MOT2	CDC39	0.02102958	0.736186448	-0.492944018
YER068W_YDL160C	YER068W	YDL160C	MOT2	DHH1	0.02102958	0.644020755	-0.597386651
YER068W_YDL165W	YER068W	YDL165W	MOT2	CDC36	0.02102958	0.435711908	-0.384774505
YER068W_YER068W	YER068W	YER068W	MOT2	MOT2	0.02102958	0.02102958	-1.2684186
YER068W_YIL038C	YER068W	YIL038C	MOT2	NOT3	0.02102958	0.494370096	-0.185489634
YER068W_YML092C	YER068W	YML092C	MOT2	PRE8	0.02102958	0.937335472	NA
YER068W_YNL288W	YER068W	YNL288W	MOT2	CAF40	0.02102958	0.787684296	-0.287238612
YER068W_YNR052C	YER068W	YNR052C	MOT2	POP2	0.02102958	0.230618553	-0.114869338
YER068W_YPR072W	YER068W	YPR072W	MOT2	NOT5	0.02102958	0.314186187	-0.380573013
YER082C_YHR196W	YER082C	YHR196W	UTP7	UTP9	NA	0.77941806	NA
YER082C_YLL011W	YER082C	YLL011W	UTP7	SOF1	NA	0.531232864	0.582915185
YER082C_YPL012W	YER082C	YPL012W	UTP7	RRP12	NA	0.52140855	NA
YER090W_YGL137W	YER090W	YGL137W	TRP2	SEC27	0.287853643	0.467786153	-0.899453272
YER095W_YER095W	YER095W	YER095W	RAD51	RAD51	0.170623276	0.170623276	-4.806076199
YER099C_YKL181W	YER099C	YKL181W	PRS2	PRS1	0.64841005	0.177263749	0.24949096
YER111C_YLR182W	YER111C	YLR182W	SWI4	SWI6	0.389748248	0.207955401	NA
YER112W_YCR077C	YER112W	YCR077C	LSM4	PAT1	0.836821179	0.278788585	0.103197605
YER112W_YDL160C	YER112W	YDL160C	LSM4	DHH1	0.836821179	0.644020755	0.337379213
YER112W_YDR378C	YER112W	YDR378C	LSM4	LSM6	0.836821179	NA	2.422352112
YER112W_YER112W	YER112W	YER112W	LSM4	LSM4	0.836821179	0.836821179	0.12162267
YER112W_YJL110C	YER112W	YJL110C	LSM4	GZF3	0.836821179	0.10370535	NA
YER112W_YLR438C-A	YER112W	YLR438C-A	LSM4	LSM3	0.836821179	0.919337952	1.403972931
YER112W_YNL118C	YER112W	YNL118C	LSM4	DCP2	0.836821179	0.434967157	-0.255392963
YER112W_YNL255C	YER112W	YNL255C	LSM4	GIS2	0.836821179	0.743426143	-0.185207844
YER112W_YOR039W	YER112W	YOR039W	LSM4	CKB2	0.836821179	0.402596088	NA
YER112W_YOR204W	YER112W	YOR204W	LSM4	DED1	0.836821179	NA	NA
YER118C_YGL203C	YER118C	YGL203C	SHO1	KEX1	0.363301133	0.114677156	NA
YER118C_YOR181W	YER118C	YOR181W	SHO1	LAS17	0.363301133	0.135178981	NA
YER123W_YNL049C	YER123W	YNL049C	YCK3	SFB2	0.6328171	0.575238562	NA
YER126C_YGL029W	YER126C	YGL029W	NSA2	CGR1	0.279426727	0.62880262	0.927059324
YER126C_YLL008W	YER126C	YLL008W	NSA2	DRS1	0.279426727	NA	NA
YER126C_YPR016C	YER126C	YPR016C	NSA2	TIF6	0.279426727	0.290010849	NA
YER145C_YDR032C	YER145C	YDR032C	FTR1	PST2	0.91692728	1.580860278	0.420870911
YER145C_YLR326W	YER145C	YLR326W	FTR1	YLR326W	0.91692728	0.434537186	1.144997963
YER145C_YMR058W	YER145C	YMR058W	FTR1	FET3	0.91692728	0.719990647	1.013639117
YER157W_YER157W	YER157W	YER157W	COG3	COG3	0.236183771	0.236183771	-0.390162753
YER157W_YJL036W	YER157W	YJL036W	COG3	SNX4	0.236183771	0.559172425	NA
