PPI	ORF1	ORF2	 Gene1	 Gene2	Log2(R) P1	Log2(R) P2	I-score
YER157W_YPR105C	YER157W	YPR105C	COG3	COG4	0.236183771	0.114716377	NA
YER159C_YDR397C	YER159C	YDR397C	BUR6	NCB2	0.586997627	0.438026398	2.113003282
YER159C_YGL122C	YER159C	YGL122C	BUR6	NAB2	0.586997627	0.890973787	NA
YER159C_YPL082C	YER159C	YPL082C	BUR6	MOT1	0.586997627	0.500934152	NA
YER167W_YPL204W	YER167W	YPL204W	BCK2	HRR25	0.260088666	0.387598535	NA
YER172C_YGL120C	YER172C	YGL120C	BRR2	PRP43	0.610154426	0.685673412	NA
YER172C_YJR022W	YER172C	YJR022W	BRR2	LSM8	0.610154426	0.370410037	NA
YER172C_YPL178W	YER172C	YPL178W	BRR2	CBC2	0.610154426	0.625496576	NA
YER174C_YJL164C	YER174C	YJL164C	GRX4	TPK1	-0.026012775	0.182100269	NA
YFL005W_YNL272C	YFL005W	YNL272C	SEC4	SEC2	NA	0.223166224	NA
YFL005W_YNR049C	YFL005W	YNR049C	SEC4	MSO1	NA	0.687323382	NA
YFL005W_YOR326W	YFL005W	YOR326W	SEC4	MYO2	NA	0.256818988	NA
YFL005W_YOR370C	YFL005W	YOR370C	SEC4	MRS6	NA	0.519928511	NA
YFL005W_YPR017C	YFL005W	YPR017C	SEC4	DSS4	NA	0.192641459	NA
YFL005W_YPR032W	YFL005W	YPR032W	SEC4	SRO7	NA	0.596332213	NA
YFL007W_YML092C	YFL007W	YML092C	BLM10	PRE8	0.650933479	0.937335472	NA
YFL007W_YOR362C	YFL007W	YOR362C	BLM10	PRE10	0.650933479	1.228401095	NA
YFL010C_YML051W	YFL010C	YML051W	WWM1	GAL80	0.736231055	0.278664718	NA
YFL010C_YNL274C	YFL010C	YNL274C	WWM1	GOR1	0.736231055	1.263941016	NA
YFL021W_YNL229C	YFL021W	YNL229C	GAT1	URE2	0.004882676	0.642881953	NA
YFL038C_YGL122C	YFL038C	YGL122C	YPT1	NAB2	NA	0.890973787	NA
YFL038C_YOR370C	YFL038C	YOR370C	YPT1	MRS6	NA	0.519928511	-0.087936303
YFL038C_YPL246C	YFL038C	YPL246C	YPT1	RBD2	NA	0.186792263	-0.575297484
YFL041W_YBR207W	YFL041W	YBR207W	FET5	FTH1	0.767816543	0.491203186	0.385730795
YFR001W_YNL308C	YFR001W	YNL308C	LOC1	KRI1	0.289715438	0.359571654	NA
YFR001W_YOL077C	YFR001W	YOL077C	LOC1	BRX1	0.289715438	0.641755909	0.659664287
YFR001W_YOR206W	YFR001W	YOR206W	LOC1	NOC2	0.289715438	0.782673369	-0.018957356
YFR001W_YPR143W	YFR001W	YPR143W	LOC1	RRP15	0.289715438	0.452533974	NA
YFR002W_YGL172W	YFR002W	YGL172W	NIC96	NUP49	NA	NA	NA
YFR002W_YMR153W	YFR002W	YMR153W	NIC96	NUP53	NA	0.476348423	NA
YFR003C_YKL193C	YFR003C	YKL193C	YPI1	SDS22	NA	0.62841861	-0.045434356
YFR003C_YML016C	YFR003C	YML016C	YPI1	PPZ1	NA	0.802798042	NA
YFR010W_YHR027C	YFR010W	YHR027C	UBP6	RPN1	0.167654895	0.960583188	NA
YFR010W_YKL145W	YFR010W	YKL145W	UBP6	RPT1	0.167654895	0.774758569	NA
YFR010W_YOR117W	YFR010W	YOR117W	UBP6	RPT5	0.167654895	NA	NA
YFR010W_YOR261C	YFR010W	YOR261C	UBP6	RPN8	0.167654895	0.786388877	NA
YFR014C_YGR159C	YFR014C	YGR159C	CMK1	NSR1	0.36597821	0.679868048	NA
YFR014C_YPL203W	YFR014C	YPL203W	CMK1	TPK2	0.36597821	0.809913813	NA
YFR015C_YLR258W	YFR015C	YLR258W	GSY1	GSY2	0.625708008	0.676182462	0.665001039
YFR021W_YLR191W	YFR021W	YLR191W	ATG18	PEX13	0.724795245	0.625853733	NA
YFR024C-A_YFR024C-A	YFR024C-A	YFR024C-A	LSB3	LSB3	0.745341492	0.745341492	0.048799673
YFR024C-A_YHR016C	YFR024C-A	YHR016C	LSB3	YSC84	0.745341492	NA	-0.219770051
YFR024C-A_YLR144C	YFR024C-A	YLR144C	LSB3	ACF2	0.745341492	1.008398834	NA
YFR024C-A_YLR206W	YFR024C-A	YLR206W	LSB3	ENT2	0.745341492	0.679527715	NA
YFR024C-A_YMR192W	YFR024C-A	YMR192W	LSB3	GYL1	0.745341492	1.011364459	NA
YFR024C-A_YMR253C	YFR024C-A	YMR253C	LSB3	YMR253C	0.745341492	0.639024793	NA
YFR024C-A_YNR031C	YFR024C-A	YNR031C	LSB3	SSK2	0.745341492	0.424293221	NA
YFR024C-A_YOR042W	YFR024C-A	YOR042W	LSB3	CUE5	0.745341492	0.769021764	-0.112592529
YFR024C-A_YOR181W	YFR024C-A	YOR181W	LSB3	LAS17	0.745341492	0.135178981	NA
YFR028C_YJL076W	YFR028C	YJL076W	CDC14	NET1	0.602527198	0.300790408	NA
YFR028C_YLR079W	YFR028C	YLR079W	CDC14	SIC1	0.602527198	0.402209128	NA
YFR028C_YMR176W	YFR028C	YMR176W	CDC14	ECM5	0.602527198	0.161493032	NA
YFR031C_YNL031C	YFR031C	YNL031C	SMC2	HHT2	0.2610896	0.354156414	NA
YFR040W_YGL122C	YFR040W	YGL122C	SAP155	NAB2	0.88089023	0.890973787	NA
YFR040W_YMR120C	YFR040W	YMR120C	SAP155	ADE17	0.88089023	0.249105517	0.256898076
YFR040W_YPR040W	YFR040W	YPR040W	SAP155	TIP41	0.88089023	0.827746656	NA
YGL001C_YHR007C	YGL001C	YHR007C	ERG26	ERG11	0.259177422	-0.16869028	-1.016707471
YGL002W_YML012W	YGL002W	YML012W	ERP6	ERV25	NA	0.339932899	0.369479358
YGL002W_YNL084C	YGL002W	YNL084C	ERP6	END3	NA	0.603991295	NA
YGL011C_YHR027C	YGL011C	YHR027C	SCL1	RPN1	1.014429333	0.960583188	NA
YGL011C_YML092C	YGL011C	YML092C	SCL1	PRE8	1.014429333	0.937335472	0.01373526
YGL011C_YOR362C	YGL011C	YOR362C	SCL1	PRE10	1.014429333	1.228401095	0.043924976
YGL012W_YMR015C	YGL012W	YMR015C	ERG4	ERG5	0.099990009	-1.094000879	NA
YGL019W_YIL035C	YGL019W	YIL035C	CKB1	CKA1	0.34890737	0.452856662	-0.297447168
YGL019W_YMR172W	YGL019W	YMR172W	CKB1	HOT1	0.34890737	0.472889534	NA
YGL019W_YOR039W	YGL019W	YOR039W	CKB1	CKB2	0.34890737	0.402596088	-0.367179986
YGL019W_YOR061W	YGL019W	YOR061W	CKB1	CKA2	0.34890737	0.961068283	-1.243774646
YGL025C_YOR117W	YGL025C	YOR117W	PGD1	RPT5	0.340747577	NA	NA
YGL040C_YGL040C	YGL040C	YGL040C	HEM2	HEM2	0.172010144	0.172010144	-2.259927136
YGL048C_YDR394W	YGL048C	YDR394W	RPT6	RPT3	1.136406876	0.490235857	NA
YGL048C_YKL145W	YGL048C	YKL145W	RPT6	RPT1	1.136406876	0.774758569	NA
YGL048C_YOR117W	YGL048C	YOR117W	RPT6	RPT5	1.136406876	NA	NA
YGL048C_YOR259C	YGL048C	YOR259C	RPT6	RPT4	1.136406876	0.419294619	NA
YGL049C_YIR001C	YGL049C	YIR001C	TIF4632	SGN1	0.737523407	0.333926493	NA
YGL049C_YJR076C	YGL049C	YJR076C	TIF4632	CDC11	0.737523407	0.865223892	NA
YGL051W_YHR135C	YGL051W	YHR135C	MST27	YCK1	NA	0.227420772	NA
YGL055W_YGL055W	YGL055W	YGL055W	OLE1	OLE1	0.678654964	0.678654964	0.028746313
YGL061C_YKR048C	YGL061C	YKR048C	DUO1	NAP1	-0.056952022	0.92354636	NA
YGL077C_YPR156C	YGL077C	YPR156C	HNM1	TPO3	0.188055172	0.67406	0.395999254
YGL078C_YDL208W	YGL078C	YDL208W	DBP3	NHP2	0.52135976	0.389142035	0.095078181
YGL078C_YGL078C	YGL078C	YGL078C	DBP3	DBP3	0.52135976	0.52135976	NA
YGL078C_YHR072W-A	YGL078C	YHR072W-A	DBP3	NOP10	0.52135976	0.678012669	-0.358473358
YGL086W_YJL034W	YGL086W	YJL034W	MAD1	KAR2	0.159218799	0.323126221	NA
YGL087C_YDR092W	YGL087C	YDR092W	MMS2	UBC13	1.246433899	0.646488085	0.622185912
YGL087C_YLR025W	YGL087C	YLR025W	MMS2	SNF7	1.246433899	NA	NA
YGL087C_YMR140W	YGL087C	YMR140W	MMS2	SIP5	1.246433899	0.360774366	-1.353903587
YGL092W_YGL092W	YGL092W	YGL092W	NUP145	NUP145	0.521190954	0.521190954	NA
YGL092W_YGL100W	YGL092W	YGL100W	NUP145	SEH1	0.521190954	NA	NA
YGL092W_YJR042W	YGL092W	YJR042W	NUP145	NUP85	0.521190954	0.216420698	-0.256498817
YGL092W_YKR082W	YGL092W	YKR082W	NUP145	NUP133	0.521190954	1.000590694	NA
YGL092W_YOR098C	YGL092W	YOR098C	NUP145	NUP1	0.521190954	0.324860019	NA
YGL099W_YBR267W	YGL099W	YBR267W	LSG1	REI1	0.542148834	0.971047342	NA
YGL099W_YGL120C	YGL099W	YGL120C	LSG1	PRP43	0.542148834	0.685673412	NA
YGL099W_YIR026C	YGL099W	YIR026C	LSG1	YVH1	0.542148834	0.436980373	0.373426211
YGL099W_YPR016C	YGL099W	YPR016C	LSG1	TIF6	0.542148834	0.290010849	0.199511454
YGL112C_YML007W	YGL112C	YML007W	TAF6	YAP1	0.587364783	0.593220249	NA
YGL120C_YDL208W	YGL120C	YDL208W	PRP43	NHP2	0.685673412	0.389142035	0.212414626
YGL120C_YGR159C	YGL120C	YGR159C	PRP43	NSR1	0.685673412	0.679868048	NA
YGL120C_YGR280C	YGL120C	YGR280C	PRP43	PXR1	0.685673412	0.474298219	NA
YGL120C_YJL109C	YGL120C	YJL109C	PRP43	UTP10	0.685673412	0.473443234	NA
YGL120C_YKL173W	YGL120C	YKL173W	PRP43	SNU114	0.685673412	0.65461655	NA
YGL120C_YKR092C	YGL120C	YKR092C	PRP43	SRP40	0.685673412	0.881946091	NA
YGL120C_YNL113W	YGL120C	YNL113W	PRP43	RPC19	0.685673412	0.819375252	NA
YGL122C_YGL122C	YGL122C	YGL122C	NAB2	NAB2	0.890973787	0.890973787	NA
YGL122C_YGR044C	YGL122C	YGR044C	NAB2	RME1	0.890973787	0.284024344	NA
YGL122C_YGR101W	YGL122C	YGR101W	NAB2	PCP1	0.890973787	0.253422069	NA
YGL122C_YGR121C	YGL122C	YGR121C	NAB2	MEP1	0.890973787	0.121701114	NA
YGL122C_YGR201C	YGL122C	YGR201C	NAB2	YGR201C	0.890973787	NA	NA
YGL122C_YGR244C	YGL122C	YGR244C	NAB2	LSC2	0.890973787	0.537112493	NA
YGL122C_YHR106W	YGL122C	YHR106W	NAB2	TRR2	0.890973787	0.569238402	NA
YGL122C_YIL070C	YGL122C	YIL070C	NAB2	MAM33	0.890973787	0.55702754	NA
YGL122C_YIL138C	YGL122C	YIL138C	NAB2	TPM2	0.890973787	0.586293066	NA
YGL122C_YIR037W	YGL122C	YIR037W	NAB2	HYR1	0.890973787	1.771931507	NA
YGL122C_YJL058C	YGL122C	YJL058C	NAB2	BIT61	0.890973787	0.401680267	NA
YGL122C_YJL154C	YGL122C	YJL154C	NAB2	VPS35	0.890973787	0.63943227	NA
YGL122C_YJR118C	YGL122C	YJR118C	NAB2	ILM1	0.890973787	0.214371995	NA
YGL122C_YKL002W	YGL122C	YKL002W	NAB2	DID4	0.890973787	0.609017135	NA
YGL122C_YKL087C	YGL122C	YKL087C	NAB2	CYT2	0.890973787	NA	NA
YGL122C_YKL190W	YGL122C	YKL190W	NAB2	CNB1	0.890973787	0.902719465	NA
YGL122C_YKL205W	YGL122C	YKL205W	NAB2	LOS1	0.890973787	0.542753937	NA
YGL122C_YKL214C	YGL122C	YKL214C	NAB2	YRA2	0.890973787	0.686526272	NA
YGL122C_YKR007W	YGL122C	YKR007W	NAB2	MEH1	0.890973787	0.949725169	NA
YGL122C_YLL060C	YGL122C	YLL060C	NAB2	GTT2	0.890973787	2.045517149	NA
YGL122C_YLR035C	YGL122C	YLR035C	NAB2	MLH2	0.890973787	0.33701508	NA
YGL122C_YLR160C	YGL122C	YLR160C	NAB2	ASP3-4	0.890973787	NA	NA
YGL122C_YLR324W	YGL122C	YLR324W	NAB2	PEX30	0.890973787	0.585560235	NA
YGL122C_YMR004W	YGL122C	YMR004W	NAB2	MVP1	0.890973787	1.001970807	NA
YGL122C_YMR169C	YGL122C	YMR169C	NAB2	ALD3	0.890973787	0.344743562	NA
YGL122C_YNL031C	YGL122C	YNL031C	NAB2	HHT2	0.890973787	0.354156414	NA
YGL122C_YNL042W	YGL122C	YNL042W	NAB2	BOP3	0.890973787	0.069868833	NA
YGL122C_YNR049C	YGL122C	YNR049C	NAB2	MSO1	0.890973787	0.687323382	NA
YGL122C_YNR052C	YGL122C	YNR052C	NAB2	POP2	0.890973787	0.230618553	NA
YGL122C_YOL012C	YGL122C	YOL012C	NAB2	HTZ1	0.890973787	0.299720694	NA
YGL122C_YOR163W	YGL122C	YOR163W	NAB2	DDP1	0.890973787	0.756102391	NA
YGL122C_YOR270C	YGL122C	YOR270C	NAB2	VPH1	0.890973787	0.587883105	NA
YGL122C_YPL040C	YGL122C	YPL040C	NAB2	ISM1	0.890973787	0.50250404	NA
YGL122C_YPL101W	YGL122C	YPL101W	NAB2	ELP4	0.890973787	NA	NA
YGL122C_YPL156C	YGL122C	YPL156C	NAB2	PRM4	0.890973787	NA	NA
YGL122C_YPL190C	YGL122C	YPL190C	NAB2	NAB3	0.890973787	0.105450566	NA
YGL122C_YPR017C	YGL122C	YPR017C	NAB2	DSS4	0.890973787	0.192641459	NA
YGL122C_YPR176C	YGL122C	YPR176C	NAB2	BET2	0.890973787	NA	NA
YGL122C_YPR179C	YGL122C	YPR179C	NAB2	HDA3	0.890973787	0.238108397	NA
YGL122C_YPR184W	YGL122C	YPR184W	NAB2	GDB1	0.890973787	0.225277724	NA
YGL133W_YPL082C	YGL133W	YPL082C	ITC1	MOT1	0.626545772	0.500934152	NA
YGL151W_YML007W	YGL151W	YML007W	NUT1	YAP1	0.607941474	0.593220249	NA
YGL153W_YDL065C	YGL153W	YDL065C	PEX14	PEX19	0.417955596	0.700993514	-0.548720337
YGL153W_YGL153W	YGL153W	YGL153W	PEX14	PEX14	0.417955596	0.417955596	-0.100447855
YGL153W_YIR034C	YGL153W	YIR034C	PEX14	LYS1	0.417955596	0.69091055	NA
YGL153W_YNL214W	YGL153W	YNL214W	PEX14	PEX17	0.417955596	0.549934456	0.231909721
YGL153W_YNL329C	YGL153W	YNL329C	PEX14	PEX6	0.417955596	0.484063907	NA
YGL153W_YOL147C	YGL153W	YOL147C	PEX14	PEX11	0.417955596	0.340416759	-0.283876113
YGL172W_YFR002W	YGL172W	YFR002W	NUP49	NIC96	NA	NA	0.486430717
YGL172W_YGL172W	YGL172W	YGL172W	NUP49	NUP49	NA	NA	-0.50627982
YGL172W_YNL031C	YGL172W	YNL031C	NUP49	HHT2	NA	0.354156414	NA
YGL172W_YNL041C	YGL172W	YNL041C	NUP49	COG6	NA	0.46171094	NA
YGL178W_YKL054C	YGL178W	YKL054C	MPT5	DEF1	0.745368073	0.195793887	NA
YGL178W_YNR052C	YGL178W	YNR052C	MPT5	POP2	0.745368073	0.230618553	NA
YGL181W_YOR094W	YGL181W	YOR094W	GTS1	ARF3	0.279697753	0.550828917	NA
YGL195W_YDR152W	YGL195W	YDR152W	GCN1	GIR2	0.403734816	0.478319033	0.117957957
YGL195W_YNR051C	YGL195W	YNR051C	GCN1	BRE5	0.403734816	0.223219414	NA
YGL195W_YOR326W	YGL195W	YOR326W	GCN1	MYO2	0.403734816	0.256818988	NA
YGL203C_YAL053W	YGL203C	YAL053W	KEX1	FLC2	0.114677156	0.322990613	-0.863672154
YGL203C_YBR023C	YGL203C	YBR023C	KEX1	CHS3	0.114677156	0.216679419	0.170888571
YGL203C_YJL053W	YGL203C	YJL053W	KEX1	PEP8	0.114677156	0.845984331	NA
YGL211W_YJR017C	YGL211W	YJR017C	NCS6	ESS1	0.471785287	0.469402925	NA
YGL211W_YNL255C	YGL211W	YNL255C	NCS6	GIS2	0.471785287	0.743426143	NA
YGL212W_YMR231W	YGL212W	YMR231W	VAM7	PEP5	0.970468848	0.600790304	-0.544809601
YGL213C_YOR294W	YGL213C	YOR294W	SKI8	RRS1	0.455131598	NA	NA
YGR005C_YOL005C	YGR005C	YOL005C	TFG2	RPB11	NA	0.392973858	NA
YGR005C_YPR187W	YGR005C	YPR187W	TFG2	RPO26	NA	0.636544373	NA
YGR020C_YEL051W	YGR020C	YEL051W	VMA7	VMA8	0.334854352	0.527254845	0.245837004
YGR020C_YLR447C	YGR020C	YLR447C	VMA7	VMA6	0.334854352	-0.151090462	0.440428547
YGR020C_YOR270C	YGR020C	YOR270C	VMA7	VPH1	0.334854352	0.587883105	0.339586348
YGR020C_YPR036W	YGR020C	YPR036W	VMA7	VMA13	0.334854352	0.353816108	0.139010169
YGR048W_YIL144W	YGR048W	YIL144W	UFD1	TID3	0.777717337	0.285375388	NA
YGR048W_YML013W	YGR048W	YML013W	UFD1	UBX2	0.777717337	0.366020267	-0.563734689
YGR054W_YGR054W	YGR054W	YGR054W	YGR054W	YGR054W	NA	NA	-0.030838486
YGR054W_YOR204W	YGR054W	YOR204W	YGR054W	DED1	NA	NA	0.922377872
YGR060W_YHR007C	YGR060W	YHR007C	ERG25	ERG11	-0.36264789	-0.16869028	NA
YGR060W_YLR056W	YGR060W	YLR056W	ERG25	ERG3	-0.36264789	-0.209232532	NA
YGR060W_YML016C	YGR060W	YML016C	ERG25	PPZ1	-0.36264789	0.802798042	NA
YGR060W_YMR015C	YGR060W	YMR015C	ERG25	ERG5	-0.36264789	-1.094000879	NA
YGR078C_YLR200W	YGR078C	YLR200W	PAC10	YKE2	0.723522347	0.5347631	0.93335638
YGR078C_YML094W	YGR078C	YML094W	PAC10	GIM5	0.723522347	0.696993562	0.076142651
YGR078C_YNL153C	YGR078C	YNL153C	PAC10	GIM3	0.723522347	0.423421544	NA
YGR080W_YNL110C	YGR080W	YNL110C	TWF1	NOP15	0.556934417	0.880663271	NA
YGR080W_YNL138W	YGR080W	YNL138W	TWF1	SRV2	0.556934417	0.476724603	0.547572339
YGR103W_YNL002C	YGR103W	YNL002C	NOP7	RLP7	0.396058511	NA	NA
YGR103W_YNR053C	YGR103W	YNR053C	NOP7	NOG2	0.396058511	0.424005323	NA
YGR103W_YOR206W	YGR103W	YOR206W	NOP7	NOC2	0.396058511	0.782673369	1.027314141
YGR103W_YPL043W	YGR103W	YPL043W	NOP7	NOP4	0.396058511	0.417997029	NA
YGR103W_YPR016C	YGR103W	YPR016C	NOP7	TIF6	0.396058511	0.290010849	NA
YGR104C_YPR187W	YGR104C	YPR187W	SRB5	RPO26	0.275587547	0.636544373	NA
YGR105W_YGR105W	YGR105W	YGR105W	VMA21	VMA21	0.344368608	0.344368608	1.279457539
YGR105W_YGR106C	YGR105W	YGR106C	VMA21	VOA1	0.344368608	0.55685021	0.470851954
YGR105W_YLR447C	YGR105W	YLR447C	VMA21	VMA6	0.344368608	-0.151090462	-0.217191359
YGR105W_YOR270C	YGR105W	YOR270C	VMA21	VPH1	0.344368608	0.587883105	0.538126875
YGR119C_YGL172W	YGR119C	YGL172W	NUP57	NUP49	0.155425897	NA	0.347565785
YGR119C_YIL038C	YGR119C	YIL038C	NUP57	NOT3	0.155425897	0.494370096	NA
YGR128C_YDR324C	YGR128C	YDR324C	UTP8	UTP4	0.733736304	0.758581856	0.063331676
YGR128C_YDR398W	YGR128C	YDR398W	UTP8	UTP5	0.733736304	0.444076327	0.017372096
YGR128C_YHR196W	YGR128C	YHR196W	UTP8	UTP9	0.733736304	0.77941806	-0.269251606
YGR128C_YMR093W	YGR128C	YMR093W	UTP8	UTP15	0.733736304	0.639105069	-0.418404423
YGR128C_YPL012W	YGR128C	YPL012W	UTP8	RRP12	0.733736304	0.52140855	NA
YGR133W_YOL147C	YGR133W	YOL147C	PEX4	PEX11	0.212592498	0.340416759	-1.050905943
YGR136W_YOR181W	YGR136W	YOR181W	LSB1	LAS17	1.224051408	0.135178981	NA
YGR159C_YNL154C	YGR159C	YNL154C	NSR1	YCK2	0.679868048	0.424434963	NA
YGR163W_YKR007W	YGR163W	YKR007W	GTR2	MEH1	0.930851374	0.949725169	0.428720349
YGR193C_YGR193C	YGR193C	YGR193C	PDX1	PDX1	0.657497844	0.657497844	NA
YGR200C_YNL298W	YGR200C	YNL298W	ELP2	CLA4	0.110874527	0.423245011	NA
YGR202C_YHR007C	YGR202C	YHR007C	PCT1	ERG11	0.303493615	-0.16869028	NA
YGR232W_YDR394W	YGR232W	YDR394W	NAS6	RPT3	0.545371076	0.490235857	1.074176748
YGR234W_YOR117W	YGR234W	YOR117W	YHB1	RPT5	3.941334701	NA	NA
YGR238C_YHR158C	YGR238C	YHR158C	KEL2	KEL1	0.318142895	0.242747225	-0.344412398
YGR250C_YIR001C	YGR250C	YIR001C	YGR250C	SGN1	1.415324065	0.333926493	0.038692097
YGR261C_YGR261C	YGR261C	YGR261C	APL6	APL6	0.502090176	0.502090176	-0.161163766
YGR261C_YNL110C	YGR261C	YNL110C	APL6	NOP15	0.502090176	0.880663271	NA
YGR261C_YNL255C	YGR261C	YNL255C	APL6	GIS2	0.502090176	0.743426143	NA
YGR261C_YPL195W	YGR261C	YPL195W	APL6	APL5	0.502090176	0.266741939	0.254287371
YGR268C_YHL002W	YGR268C	YHL002W	HUA1	HSE1	0.455570213	0.655357795	NA
YGR270W_YKR008W	YGR270W	YKR008W	YTA7	RSC4	0.468189062	NA	NA
YGR270W_YKR010C	YGR270W	YKR010C	YTA7	TOF2	0.468189062	0.405219007	NA
YGR270W_YOR061W	YGR270W	YOR061W	YTA7	CKA2	0.468189062	0.961068283	NA
YGR271W_YKR023W	YGR271W	YKR023W	SLH1	YKR023W	0.66109264	0.445437091	-0.728022426
YGR277C_YNL255C	YGR277C	YNL255C	CAB4	GIS2	0.636630013	0.743426143	NA
YGR277C_YPL145C	YGR277C	YPL145C	CAB4	KES1	0.636630013	0.547886938	-0.153535828
YGR280C_YGL120C	YGR280C	YGL120C	PXR1	PRP43	0.474298219	0.685673412	NA
YGR281W_YOR270C	YGR281W	YOR270C	YOR1	VPH1	0.68813933	0.587883105	NA
YGR284C_YAR002C-A	YGR284C	YAR002C-A	ERV29	ERP1	1.198068487	0.546729174	0.648406863
