PPI	ORF1	ORF2	 Gene1	 Gene2	Log2(R) P1	Log2(R) P2	I-score
YGR284C_YML016C	YGR284C	YML016C	ERV29	PPZ1	1.198068487	0.802798042	0.270573943
YGR286C_YMR070W	YGR286C	YMR070W	BIO2	MOT3	0.449491682	0.070587333	NA
YHL002W_YNR006W	YHL002W	YNR006W	HSE1	VPS27	0.655357795	0.587124763	-0.541075336
YHL007C_YLR353W	YHL007C	YLR353W	STE20	BUD8	0.557536747	0.274408272	NA
YHL007C_YLR362W	YHL007C	YLR362W	STE20	STE11	0.557536747	0.912324221	NA
YHL007C_YPR119W	YHL007C	YPR119W	STE20	CLB2	0.557536747	0.220688682	NA
YHL009C_YKL101W	YHL009C	YKL101W	YAP3	HSL1	0.278266823	0.16712052	NA
YHL029C_YCR095C	YHL029C	YCR095C	OCA5	OCA4	0.46397474	0.394745871	-0.137726962
YHL029C_YDR067C	YHL029C	YDR067C	OCA5	OCA6	0.46397474	0.108590805	-0.73814838
YHR001W_YLR332W	YHR001W	YLR332W	OSH7	MID2	NA	0.685387846	0.383668946
YHR012W_YJL154C	YHR012W	YJL154C	VPS29	VPS35	0.208714016	0.63943227	0.495459494
YHR012W_YNL255C	YHR012W	YNL255C	VPS29	GIS2	0.208714016	0.743426143	NA
YHR012W_YOR069W	YHR012W	YOR069W	VPS29	VPS5	0.208714016	0.556890436	-1.116022931
YHR012W_YOR132W	YHR012W	YOR132W	VPS29	VPS17	0.208714016	0.369156711	-1.02648095
YHR016C_YFR024C-A	YHR016C	YFR024C-A	YSC84	LSB3	NA	0.745341492	0.142884943
YHR016C_YHR016C	YHR016C	YHR016C	YSC84	YSC84	NA	NA	-0.650703945
YHR016C_YLR206W	YHR016C	YLR206W	YSC84	ENT2	NA	0.679527715	NA
YHR016C_YMR192W	YHR016C	YMR192W	YSC84	GYL1	NA	1.011364459	NA
YHR016C_YOR042W	YHR016C	YOR042W	YSC84	CUE5	NA	0.769021764	-0.186679012
YHR016C_YOR181W	YHR016C	YOR181W	YSC84	LAS17	NA	0.135178981	NA
YHR027C_YHR027C	YHR027C	YHR027C	RPN1	RPN1	0.960583188	0.960583188	NA
YHR027C_YKL120W	YHR027C	YKL120W	RPN1	OAC1	0.960583188	0.306051003	NA
YHR027C_YKL145W	YHR027C	YKL145W	RPN1	RPT1	0.960583188	0.774758569	0.49257872
YHR027C_YMR012W	YHR027C	YMR012W	RPN1	CLU1	0.960583188	0.542100592	NA
YHR027C_YOR117W	YHR027C	YOR117W	RPN1	RPT5	0.960583188	NA	1.264064129
YHR027C_YOR185C	YHR027C	YOR185C	RPN1	GSP2	0.960583188	1.088704659	NA
YHR027C_YOR261C	YHR027C	YOR261C	RPN1	RPN8	0.960583188	0.786388877	NA
YHR027C_YOR341W	YHR027C	YOR341W	RPN1	RPA190	0.960583188	0.042092391	NA
YHR027C_YOR362C	YHR027C	YOR362C	RPN1	PRE10	0.960583188	1.228401095	NA
YHR034C_YDR190C	YHR034C	YDR190C	PIH1	RVB1	0.228567545	0.573928737	-0.883467995
YHR052W_YKL145W	YHR052W	YKL145W	CIC1	RPT1	0.81905862	0.774758569	NA
YHR052W_YKL172W	YHR052W	YKL172W	CIC1	EBP2	0.81905862	NA	NA
YHR052W_YLL008W	YHR052W	YLL008W	CIC1	DRS1	0.81905862	NA	NA
YHR052W_YLL034C	YHR052W	YLL034C	CIC1	RIX7	0.81905862	0.386536293	NA
YHR052W_YLR196W	YHR052W	YLR196W	CIC1	PWP1	0.81905862	0.765763874	1.182990689
YHR052W_YMR229C	YHR052W	YMR229C	CIC1	RRP5	0.81905862	0.547479938	NA
YHR052W_YNL002C	YHR052W	YNL002C	CIC1	RLP7	0.81905862	NA	1.412051556
YHR052W_YNL112W	YHR052W	YNL112W	CIC1	DBP2	0.81905862	0.596534211	NA
YHR052W_YOR206W	YHR052W	YOR206W	CIC1	NOC2	0.81905862	0.782673369	0.627865065
YHR052W_YPL012W	YHR052W	YPL012W	CIC1	RRP12	0.81905862	0.52140855	NA
YHR052W_YPL043W	YHR052W	YPL043W	CIC1	NOP4	0.81905862	0.417997029	NA
YHR052W_YPR016C	YHR052W	YPR016C	CIC1	TIF6	0.81905862	0.290010849	NA
YHR059W_YIL070C	YHR059W	YIL070C	FYV4	MAM33	0.24550331	0.55702754	NA
YHR063C_YHR063C	YHR063C	YHR063C	PAN5	PAN5	0.503149712	0.503149712	0.034943326
YHR069C_YGR195W	YHR069C	YGR195W	RRP4	SKI6	0.779846233	0.355088655	1.145922011
YHR072W_YBR041W	YHR072W	YBR041W	ERG7	FAT1	0.082995672	0.364221478	0.114446915
YHR074W_YHR074W	YHR074W	YHR074W	QNS1	QNS1	0.438862919	0.438862919	-0.082596783
YHR083W_YML086C	YHR083W	YML086C	SAM35	ALO1	0.334315415	0.534484646	-0.033285642
YHR084W_YPL049C	YHR084W	YPL049C	STE12	DIG1	0.334227761	0.281347193	NA
YHR089C_YDL208W	YHR089C	YDL208W	GAR1	NHP2	0.423832492	0.389142035	-0.074739969
YHR089C_YGL078C	YHR089C	YGL078C	GAR1	DBP3	0.423832492	0.52135976	-0.012843631
YHR089C_YGL120C	YHR089C	YGL120C	GAR1	PRP43	0.423832492	0.685673412	0.582008296
YHR089C_YHR072W-A	YHR089C	YHR072W-A	GAR1	NOP10	0.423832492	0.678012669	0.113362882
YHR089C_YHR089C	YHR089C	YHR089C	GAR1	GAR1	0.423832492	0.423832492	-0.098720802
YHR089C_YMR290C	YHR089C	YMR290C	GAR1	HAS1	0.423832492	NA	1.694567319
YHR089C_YNL255C	YHR089C	YNL255C	GAR1	GIS2	0.423832492	0.743426143	0.152910714
YHR091C_YOL088C	YHR091C	YOL088C	MSR1	MPD2	NA	0.02581691	NA
YHR098C_YDR517W	YHR098C	YDR517W	SFB3	GRH1	0.323437541	0.895345584	0.328553217
YHR110W_YML012W	YHR110W	YML012W	ERP5	ERV25	0.36987977	0.339932899	0.295319937
YHR114W_YMR109W	YHR114W	YMR109W	BZZ1	MYO5	0.419964517	0.456482294	NA
YHR114W_YOR181W	YHR114W	YOR181W	BZZ1	LAS17	0.419964517	0.135178981	NA
YHR118C_YHR121W	YHR118C	YHR121W	ORC6	LSM12	0.63757919	0.423849159	NA
YHR118C_YOR294W	YHR118C	YOR294W	ORC6	RRS1	0.63757919	NA	NA
YHR121W_YGR178C	YHR121W	YGR178C	LSM12	PBP1	0.423849159	0.942294348	0.914395898
YHR121W_YJL044C	YHR121W	YJL044C	LSM12	GYP6	0.423849159	-0.070646922	NA
YHR121W_YNL255C	YHR121W	YNL255C	LSM12	GIS2	0.423849159	0.743426143	NA
YHR121W_YPR173C	YHR121W	YPR173C	LSM12	VPS4	0.423849159	0.29787876	NA
YHR122W_YIL128W	YHR122W	YIL128W	CIA2	MET18	0.355136552	0.294429335	-0.19194069
YHR123W_YPL094C	YHR123W	YPL094C	EPT1	SEC62	0.298825566	0.293885433	NA
YHR135C_YDR264C	YHR135C	YDR264C	YCK1	AKR1	0.227420772	0.574685416	0.0510382
YHR135C_YKR048C	YHR135C	YKR048C	YCK1	NAP1	0.227420772	0.92354636	NA
YHR135C_YLL008W	YHR135C	YLL008W	YCK1	DRS1	0.227420772	NA	NA
YHR135C_YNL167C	YHR135C	YNL167C	YCK1	SKO1	0.227420772	0.409123949	NA
YHR135C_YPL203W	YHR135C	YPL203W	YCK1	TPK2	0.227420772	0.809913813	NA
YHR135C_YPR121W	YHR135C	YPR121W	YCK1	THI22	0.227420772	NA	NA
YHR175W_YPL246C	YHR175W	YPL246C	CTR2	RBD2	0.494079263	0.186792263	0.08920247
YHR197W_YMR290C	YHR197W	YMR290C	RIX1	HAS1	0.525873596	NA	NA
YHR197W_YPL043W	YHR197W	YPL043W	RIX1	NOP4	0.525873596	0.417997029	NA
YHR206W_YLR433C	YHR206W	YLR433C	SKN7	CNA1	0.198594646	0.357474037	NA
YHR206W_YPR072W	YHR206W	YPR072W	SKN7	NOT5	0.198594646	0.314186187	NA
YIL009W_YPL058C	YIL009W	YPL058C	FAA3	PDR12	0.455209549	0.050046244	-1.639450179
YIL021W_YOL005C	YIL021W	YOL005C	RPB3	RPB11	0.677649084	0.392973858	0.216721018
YIL034C_YGR080W	YIL034C	YGR080W	CAP2	TWF1	0.885092427	0.556934417	NA
YIL034C_YIL034C	YIL034C	YIL034C	CAP2	CAP2	0.885092427	0.885092427	-0.12316754
YIL034C_YOR181W	YIL034C	YOR181W	CAP2	LAS17	0.885092427	0.135178981	NA
YIL035C_YGL019W	YIL035C	YGL019W	CKA1	CKB1	0.452856662	0.34890737	-0.454989761
YIL035C_YLR079W	YIL035C	YLR079W	CKA1	SIC1	0.452856662	0.402209128	NA
YIL035C_YMR290C	YIL035C	YMR290C	CKA1	HAS1	0.452856662	NA	NA
YIL045W_YLR258W	YIL045W	YLR258W	PIG2	GSY2	0.162430453	0.676182462	NA
YIL068C_YDR166C	YIL068C	YDR166C	SEC6	SEC5	0.4194432	0.357686385	-0.817856669
YIL068C_YIL068C	YIL068C	YIL068C	SEC6	SEC6	0.4194432	0.4194432	-0.106129505
YIL070C_YIL105C	YIL070C	YIL105C	MAM33	SLM1	0.55702754	0.737812311	-0.669764416
YIL070C_YOR326W	YIL070C	YOR326W	MAM33	MYO2	0.55702754	0.256818988	NA
YIL105C_YIL105C	YIL105C	YIL105C	SLM1	SLM1	0.737812311	0.737812311	-0.051058005
YIL105C_YMR068W	YIL105C	YMR068W	SLM1	AVO2	0.737812311	NA	NA
YIL109C_YDR517W	YIL109C	YDR517W	SEC24	GRH1	0.293116453	0.895345584	-0.072102864
YIL115C_YJL061W	YIL115C	YJL061W	NUP159	NUP82	0.345005072	0.250766335	-0.332362032
YIL115C_YMR047C	YIL115C	YMR047C	NUP159	NUP116	0.345005072	0.280806386	-0.039493652
YIL121W_YML072C	YIL121W	YML072C	QDR2	TCB3	0.107810498	0.210352647	0.043188319
YIL122W_YNL197C	YIL122W	YNL197C	POG1	WHI3	0.511345867	0.238653836	NA
YIL138C_YIL138C	YIL138C	YIL138C	TPM2	TPM2	0.586293066	0.586293066	0.165974854
YIL143C_YJL153C	YIL143C	YJL153C	SSL2	INO1	0.531643968	0.177741335	NA
YIL144W_YJL034W	YIL144W	YJL034W	TID3	KAR2	0.285375388	0.323126221	NA
YIR001C_YGR250C	YIR001C	YGR250C	SGN1	YGR250C	0.333926493	1.415324065	-0.182950813
YIR001C_YMR198W	YIR001C	YMR198W	SGN1	CIK1	0.333926493	0.234049009	NA
YIR001C_YNL016W	YIR001C	YNL016W	SGN1	PUB1	0.333926493	1.058661728	-0.22952661
YIR025W_YNL255C	YIR025W	YNL255C	MND2	GIS2	NA	0.743426143	NA
YIR026C_YBR267W	YIR026C	YBR267W	YVH1	REI1	0.436980373	0.971047342	0.687786792
YIR026C_YGL099W	YIR026C	YGL099W	YVH1	LSG1	0.436980373	0.542148834	-0.021662348
YJL005W_YJL005W	YJL005W	YJL005W	CYR1	CYR1	0.122578682	0.122578682	-0.596584272
YJL006C_YJR076C	YJL006C	YJR076C	CTK2	CDC11	NA	0.865223892	NA
YJL016W_YNL197C	YJL016W	YNL197C	YJL016W	WHI3	0.464809237	0.238653836	NA
YJL020C_YJL020C	YJL020C	YJL020C	BBC1	BBC1	NA	NA	-0.457113931
YJL020C_YMR109W	YJL020C	YMR109W	BBC1	MYO5	NA	0.456482294	-0.393510869
YJL020C_YOR181W	YJL020C	YOR181W	BBC1	LAS17	NA	0.135178981	NA
YJL036W_YKL079W	YJL036W	YKL079W	SNX4	SMY1	0.559172425	0.17977446	NA
YJL041W_YPR119W	YJL041W	YPR119W	NSP1	CLB2	0.684071952	0.220688682	NA
YJL044C_YLR150W	YJL044C	YLR150W	GYP6	STM1	-0.070646922	1.052214961	NA
YJL061W_YJL061W	YJL061W	YJL061W	NUP82	NUP82	0.250766335	0.250766335	0.189201379
YJL061W_YKL057C	YJL061W	YKL057C	NUP82	NUP120	0.250766335	NA	0.028407937
YJL061W_YMR047C	YJL061W	YMR047C	NUP82	NUP116	0.250766335	0.280806386	0.154865103
YJL069C_YDR324C	YJL069C	YDR324C	UTP18	UTP4	0.458950625	0.758581856	0.731692464
YJL085W_YNL031C	YJL085W	YNL031C	EXO70	HHT2	0.6375996	0.354156414	NA
YJL098W_YOR204W	YJL098W	YOR204W	SAP185	DED1	0.352855679	NA	NA
YJL109C_YDR324C	YJL109C	YDR324C	UTP10	UTP4	0.473443234	0.758581856	0.139207659
YJL110C_YOR073W	YJL110C	YOR073W	GZF3	SGO1	0.10370535	0.212248352	NA
YJL148W_YGL120C	YJL148W	YGL120C	RPA34	PRP43	0.573827642	0.685673412	NA
YJL148W_YJL148W	YJL148W	YJL148W	RPA34	RPA34	0.573827642	0.573827642	0.070960297
YJL148W_YMR269W	YJL148W	YMR269W	RPA34	TMA23	0.573827642	0.690848544	0.489672443
YJL148W_YNL113W	YJL148W	YNL113W	RPA34	RPC19	0.573827642	0.819375252	NA
YJL148W_YNL248C	YJL148W	YNL248C	RPA34	RPA49	0.573827642	0.817362383	NA
YJL148W_YOR340C	YJL148W	YOR340C	RPA34	RPA43	0.573827642	0.310678549	NA
YJL148W_YOR341W	YJL148W	YOR341W	RPA34	RPA190	0.573827642	0.042092391	NA
YJL148W_YPR010C	YJL148W	YPR010C	RPA34	RPA135	0.573827642	0.111052273	NA
YJL148W_YPR187W	YJL148W	YPR187W	RPA34	RPO26	0.573827642	0.636544373	NA
YJL151C_YCR043C	YJL151C	YCR043C	SNA3	YCR043C	0.762757292	0.14428266	-0.605257259
YJL151C_YFR024C-A	YJL151C	YFR024C-A	SNA3	LSB3	0.762757292	0.745341492	-0.387566815
YJL151C_YPL058C	YJL151C	YPL058C	SNA3	PDR12	0.762757292	0.050046244	-1.104525039
YJL153C_YMR120C	YJL153C	YMR120C	INO1	ADE17	0.177741335	0.249105517	0.672100346
YJL154C_YBL017C	YJL154C	YBL017C	VPS35	PEP1	0.63943227	0.235719403	-0.573003449
YJL154C_YJL154C	YJL154C	YJL154C	VPS35	VPS35	0.63943227	0.63943227	-0.286309694
YJL154C_YMR004W	YJL154C	YMR004W	VPS35	MVP1	0.63943227	1.001970807	-0.989046835
YJL154C_YOR069W	YJL154C	YOR069W	VPS35	VPS5	0.63943227	0.556890436	-0.077098274
YJL154C_YOR132W	YJL154C	YOR132W	VPS35	VPS17	0.63943227	0.369156711	-0.845189301
YJL154C_YOR272W	YJL154C	YOR272W	VPS35	YTM1	0.63943227	0.652136204	NA
YJL164C_YJL164C	YJL164C	YJL164C	TPK1	TPK1	0.182100269	0.182100269	-0.704592854
YJL164C_YKL062W	YJL164C	YKL062W	TPK1	MSN4	0.182100269	NA	NA
YJL164C_YKL079W	YJL164C	YKL079W	TPK1	SMY1	0.182100269	0.17977446	NA
YJL164C_YLR350W	YJL164C	YLR350W	TPK1	ORM2	0.182100269	1.158643491	NA
YJL168C_YOR362C	YJL168C	YOR362C	SET2	PRE10	0.518773323	1.228401095	NA
YJL178C_YPL246C	YJL178C	YPL246C	ATG27	RBD2	0.504496108	0.186792263	0.003280246
YJL179W_YML094W	YJL179W	YML094W	PFD1	GIM5	0.732254498	0.696993562	-0.568641368
YJL192C_YER056C	YJL192C	YER056C	SOP4	FCY2	0.555495647	-0.151168429	-0.364110817
YJL192C_YPL058C	YJL192C	YPL058C	SOP4	PDR12	0.555495647	0.050046244	-0.320833434
YJL194W_YNL197C	YJL194W	YNL197C	CDC6	WHI3	0.240655345	0.238653836	NA
YJR010C-A_YML067C	YJR010C-A	YML067C	SPC1	ERV41	0.917441301	0.381749225	0.075048321
YJR017C_YLR150W	YJR017C	YLR150W	ESS1	STM1	0.469402925	1.052214961	NA
YJR022W_YDR378C	YJR022W	YDR378C	LSM8	LSM6	0.370410037	NA	2.22253642
YJR022W_YNL329C	YJR022W	YNL329C	LSM8	PEX6	0.370410037	0.484063907	NA
YJR022W_YPR016C	YJR022W	YPR016C	LSM8	TIF6	0.370410037	0.290010849	NA
YJR022W_YPR191W	YJR022W	YPR191W	LSM8	QCR2	0.370410037	0.556285925	NA
YJR033C_YEL051W	YJR033C	YEL051W	RAV1	VMA8	0.731450685	0.527254845	-0.401105209
YJR042W_YGL092W	YJR042W	YGL092W	NUP85	NUP145	0.216420698	0.521190954	0.825903642
YJR042W_YKL057C	YJR042W	YKL057C	NUP85	NUP120	0.216420698	NA	-0.360955202
YJR048W_YPL190C	YJR048W	YPL190C	CYC1	NAB3	-0.001211769	0.105450566	NA
YJR060W_YJR060W	YJR060W	YJR060W	CBF1	CBF1	1.163400245	1.163400245	0.372792913
YJR060W_YNL103W	YJR060W	YNL103W	CBF1	MET4	1.163400245	0.289880801	NA
YJR068W_YNL290W	YJR068W	YNL290W	RFC2	RFC3	0.724158568	0.603425674	-0.307049556
YJR070C_YGL137W	YJR070C	YGL137W	LIA1	SEC27	0.998893005	0.467786153	-0.924291243
YJR076C_YCR030C	YJR076C	YCR030C	CDC11	SYP1	0.865223892	0.720449883	-0.673213786
YJR076C_YDL225W	YJR076C	YDL225W	CDC11	SHS1	0.865223892	1.091631817	-0.233951705
YJR076C_YJR076C	YJR076C	YJR076C	CDC11	CDC11	0.865223892	0.865223892	-0.084632022
YJR076C_YML109W	YJR076C	YML109W	CDC11	ZDS2	0.865223892	0.317551946	NA
YJR076C_YNL166C	YJR076C	YNL166C	CDC11	BNI5	0.865223892	0.501875366	NA
YJR112W_YLR200W	YJR112W	YLR200W	NNF1	YKE2	0.17233894	0.5347631	NA
YJR117W_YML016C	YJR117W	YML016C	STE24	PPZ1	0.706931309	0.802798042	-0.436674015
YJR143C_YNL197C	YJR143C	YNL197C	PMT4	WHI3	0.108489698	0.238653836	NA
YJR147W_YLR025W	YJR147W	YLR025W	HMS2	SNF7	0.329130986	NA	NA
YJR147W_YOL069W	YJR147W	YOL069W	HMS2	NUF2	0.329130986	0.419343473	NA
YKL002W_YKL002W	YKL002W	YKL002W	DID4	DID4	0.609017135	0.609017135	-1.327362445
YKL002W_YKR035W-A	YKL002W	YKR035W-A	DID4	DID2	0.609017135	0.479816466	-0.474208324
YKL002W_YLR025W	YKL002W	YLR025W	DID4	SNF7	0.609017135	NA	-0.54556165
YKL004W_YMR010W	YKL004W	YMR010W	AUR1	YMR010W	0.318282441	0.322385849	-0.101312819
YKL008C_YHL003C	YKL008C	YHL003C	LAC1	LAG1	0.069331541	0.248222896	0.221307432
YKL008C_YLR350W	YKL008C	YLR350W	LAC1	ORM2	0.069331541	1.158643491	NA
YKL012W_YLR324W	YKL012W	YLR324W	PRP40	PEX30	0.022001006	0.585560235	NA
YKL013C_YBR234C	YKL013C	YBR234C	ARC19	ARC40	0.648221252	0.615961767	-0.543970628
YKL013C_YOR181W	YKL013C	YOR181W	ARC19	LAS17	0.648221252	0.135178981	-0.665206121
YKL015W_YML051W	YKL015W	YML051W	PUT3	GAL80	0.297193483	0.278664718	NA
YKL022C_YKL145W	YKL022C	YKL145W	CDC16	RPT1	0.569735211	0.774758569	NA
YKL041W_YKL041W	YKL041W	YKL041W	VPS24	VPS24	0.34917391	0.34917391	-1.855558365
YKL041W_YKR035W-A	YKL041W	YKR035W-A	VPS24	DID2	0.34917391	0.479816466	-0.527313197
YKL041W_YLR025W	YKL041W	YLR025W	VPS24	SNF7	0.34917391	NA	-1.303027411
YKL054C_YNR051C	YKL054C	YNR051C	DEF1	BRE5	0.195793887	0.223219414	NA
YKL057C_YJL061W	YKL057C	YJL061W	NUP120	NUP82	NA	0.250766335	-0.780662824
YKL057C_YJR042W	YKL057C	YJR042W	NUP120	NUP85	NA	0.216420698	0.000747699
YKL067W_YKL067W	YKL067W	YKL067W	YNK1	YNK1	0.991744898	0.991744898	0.081551997
YKL068W_YFR002W	YKL068W	YFR002W	NUP100	NIC96	0.311631968	NA	-0.498330248
YKL068W_YJL061W	YKL068W	YJL061W	NUP100	NUP82	0.311631968	0.250766335	0.204155011
YKL068W_YKR082W	YKL068W	YKR082W	NUP100	NUP133	0.311631968	1.000590694	NA
YKL068W_YMR047C	YKL068W	YMR047C	NUP100	NUP116	0.311631968	0.280806386	-0.235137883
YKL078W_YNL186W	YKL078W	YNL186W	DHR2	UBP10	0.246999817	0.418600192	0.321359588
YKL079W_YOR326W	YKL079W	YOR326W	SMY1	MYO2	0.17977446	0.256818988	NA
YKL087C_YNL255C	YKL087C	YNL255C	CYT2	GIS2	NA	0.743426143	NA
YKL088W_YDR436W	YKL088W	YDR436W	CAB3	PPZ2	NA	0.475979165	-0.433359169
YKL088W_YKR072C	YKL088W	YKR072C	CAB3	SIS2	NA	0.481499071	0.288408283
YKL088W_YML016C	YKL088W	YML016C	CAB3	PPZ1	NA	0.802798042	0.37231037
YKL088W_YOR054C	YKL088W	YOR054C	CAB3	VHS3	NA	NA	0.348140236
YKL101W_YKL101W	YKL101W	YKL101W	HSL1	HSL1	0.16712052	0.16712052	NA
YKL101W_YKR048C	YKL101W	YKR048C	HSL1	NAP1	0.16712052	0.92354636	NA
YKL103C_YLR291C	YKL103C	YLR291C	APE1	GCD7	1.864215128	0.619819504	NA
YKL130C_YML056C	YKL130C	YML056C	SHE2	IMD4	0.158579121	0.231210912	NA
YKL139W_YOL012C	YKL139W	YOL012C	CTK1	HTZ1	NA	0.299720694	NA
YKL140W_YBR041W	YKL140W	YBR041W	TGL1	FAT1	0.362984496	0.364221478	0.39352836
YKL144C_YOR116C	YKL144C	YOR116C	RPC25	RPO31	NA	0.396411814	NA
YKL145W_YDR394W	YKL145W	YDR394W	RPT1	RPT3	0.774758569	0.490235857	0.947434818
YKL145W_YHR027C	YKL145W	YHR027C	RPT1	RPN1	0.774758569	0.960583188	0.673960753
YKL145W_YOR117W	YKL145W	YOR117W	RPT1	RPT5	0.774758569	NA	0.822105626
YKL145W_YOR259C	YKL145W	YOR259C	RPT1	RPT4	0.774758569	0.419294619	1.431190306
YKL145W_YOR261C	YKL145W	YOR261C	RPT1	RPN8	0.774758569	0.786388877	NA
YKL145W_YOR273C	YKL145W	YOR273C	RPT1	TPO4	0.774758569	0.160732349	NA
YKL159C_YKL190W	YKL159C	YKL190W	RCN1	CNB1	NA	0.902719465	-0.347873224
YKL164C_YNL197C	YKL164C	YNL197C	PIR1	WHI3	0.083697169	0.238653836	NA
